index,group,target,type,word_sel,nonword_sel,set,step,recording,path
1,P_group,[P?]arallel,crit_amb,Yes,No,Barallel_Parallel_3,21,3,Barallel_Parallel_3_21.mp3
2,P_group,[P?]arlor,crit_amb,Yes,No,Barlor_Parlor_3,25,3,Barlor_Parlor_3_25.mp3
3,P_group,[P?]awn,crit_amb,Yes,No,Bawn_Pawn_3,25,3,Bawn_Pawn_3_25.mp3
4,P_group,[P?]eninsula,crit_amb,Yes,No,Beninsula_Peninsula_3,29,3,Beninsula_Peninsula_3_29.mp3
5,P_group,[P?]erform,crit_amb,Yes,No,Berform_Perform_3,30,3,Berform_Perform_3_30.mp3
6,P_group,[P?]ioneer,crit_amb,Yes,No,Bioneer_Pioneer_3,30,3,Bioneer_Pioneer_3_30.mp3
7,P_group,[P?]lanner,crit_amb,Yes,No,Blanner_Planner_3,25,3,Blanner_Planner_3_25.mp3
8,P_group,[P?]lea,crit_amb,Yes,No,Blea_Plea_3,23,3,Blea_Plea_3_23.mp3
9,P_group,[P?]lyer,crit_amb,Yes,No,Blyer_Plyer_1,22,1,Blyer_Plyer_1_22.mp3
10,P_group,[P?]ollen,crit_amb,Yes,No,Bollen_Pollen_3,26,3,Bollen_Pollen_3_26.mp3
11,P_group,[P?]olymer,crit_amb,Yes,No,Bolymer_Polymer_3,26,3,Bolymer_Polymer_3_26.mp3
12,P_group,[P?]rayer,crit_amb,Yes,No,Brayer_Prayer_1,24,1,Brayer_Prayer_1_24.mp3
13,P_group,[P?]reliminary,crit_amb,Yes,No,Breliminary_Preliminary_1,29,1,Breliminary_Preliminary_1_29.mp3
14,P_group,[P?]remier,crit_amb,Yes,No,Bremier_Premier_3,25,3,Bremier_Premier_3_25.mp3
15,P_group,[P?]rimal,crit_amb,Yes,No,Brimal_Primal_3,27,3,Brimal_Primal_3_27.mp3
16,P_group,[P?]rime,crit_amb,Yes,No,Brime_Prime_1,21,1,Brime_Prime_1_21.mp3
17,P_group,[P?]rior,crit_amb,Yes,No,Brior_Prior_3,22,3,Brior_Prior_3_22.mp3
18,P_group,[P?]rowl,crit_amb,Yes,No,Browl_Prowl_3,16,3,Browl_Prowl_3_16.mp3
19,P_group,[P?]ry,crit_amb,Yes,No,Bry_Pry_1,21,1,Bry_Pry_1_21.mp3
20,P_group,[P?]ylon,crit_amb,Yes,No,Bylon_Pylon_1,25,1,Bylon_Pylon_1_25.mp3
21,P_group,Ballerina,crit_unamb,Yes,No,Ballerina_Pallerina_1,30,1,Ballerina_Pallerina_1_30.mp3
22,P_group,Balloon,crit_unamb,Yes,No,Balloon_Palloon_3,30,3,Balloon_Palloon_3_30.mp3
23,P_group,Baloney,crit_unamb,Yes,No,Baloney_Paloney_1,30,1,Baloney_Paloney_1_30.mp3
24,P_group,Banana,crit_unamb,Yes,No,Banana_Panana_3,30,3,Banana_Panana_3_30.mp3
25,P_group,Barely,crit_unamb,Yes,No,Barely_Parely_1,27,1,Barely_Parely_1_27.mp3
26,P_group,Barn,crit_unamb,Yes,No,Barn_Parn_1,30,1,Barn_Parn_1_30.mp3
27,P_group,Barren,crit_unamb,Yes,No,Barren_Parren_3,26,3,Barren_Parren_3_26.mp3
28,P_group,Belly,crit_unamb,Yes,No,Belly_Pelly_3,26,3,Belly_Pelly_3_26.mp3
29,P_group,Benign,crit_unamb,Yes,No,Benign_Penign_3,30,3,Benign_Penign_3_30.mp3
30,P_group,Biannual,crit_unamb,Yes,No,Biannual_Piannual_3,27,3,Biannual_Piannual_3_27.mp3
31,P_group,Billion,crit_unamb,Yes,No,Billion_Pillion_3,30,3,Billion_Pillion_3_30.mp3
32,P_group,Billionaire,crit_unamb,Yes,No,Billionaire_Pillionaire_3,30,3,Billionaire_Pillionaire_3_30.mp3
33,P_group,Blue,crit_unamb,Yes,No,Blue_Plue_3,30,3,Blue_Plue_3_30.mp3
34,P_group,Boil,crit_unamb,Yes,No,Boil_Poil_1,30,1,Boil_Poil_1_30.mp3
35,P_group,Boom,crit_unamb,Yes,No,Boom_Poom_1,30,1,Boom_Poom_1_30.mp3
36,P_group,Brain,crit_unamb,Yes,No,Brain_Prain_3,30,3,Brain_Prain_3_30.mp3
37,P_group,Brewery,crit_unamb,Yes,No,Brewery_Prewery_1,30,1,Brewery_Prewery_1_30.mp3
38,P_group,Brown,crit_unamb,Yes,No,Brown_Prown_3,27,3,Brown_Prown_3_27.mp3
39,P_group,Burial,crit_unamb,Yes,No,Burial_Purial_3,30,3,Burial_Purial_3_30.mp3
40,P_group,Burrow,crit_unamb,Yes,No,Burrow_Purrow_3,30,3,Burrow_Purrow_3_30.mp3
41,P_group,Aisle,fill_word,Yes,No,Aisle,NA,1,Aisle_1.mp3
42,P_group,Ally,fill_word,Yes,No,Ally,NA,1,Ally_1.mp3
43,P_group,Area,fill_word,Yes,No,Area,NA,1,Area_1.mp3
44,P_group,Arena,fill_word,Yes,No,Arena,NA,1,Arena_1.mp3
45,P_group,Arrow,fill_word,Yes,No,Arrow,NA,1,Arrow_1.mp3
46,P_group,Assume,fill_word,Yes,No,Assume,NA,1,Assume_1.mp3
47,P_group,Aware,fill_word,Yes,No,Aware,NA,1,Aware_1.mp3
48,P_group,Enemy,fill_word,Yes,No,Enemy,NA,1,Enemy_1.mp3
49,P_group,Ensure,fill_word,Yes,No,Ensure,NA,1,Ensure_1.mp3
50,P_group,Error,fill_word,Yes,No,Error,NA,1,Error_1.mp3
51,P_group,Eye,fill_word,Yes,No,Eye,NA,1,Eye_1.mp3
52,P_group,Failure,fill_word,Yes,No,Failure,NA,1,Failure_1.mp3
53,P_group,Famous,fill_word,Yes,No,Famous,NA,1,Famous_1.mp3
54,P_group,Flower,fill_word,Yes,No,Flower,NA,1,Flower_1.mp3
55,P_group,Frame,fill_word,Yes,No,Frame,NA,1,Frame_1.mp3
56,P_group,Funnel,fill_word,Yes,No,Funnel,NA,1,Funnel_1.mp3
57,P_group,Hallway,fill_word,Yes,No,Hallway,NA,1,Hallway_1.mp3
58,P_group,Hang,fill_word,Yes,No,Hang,NA,1,Hang_1.mp3
59,P_group,Harmony,fill_word,Yes,No,Harmony,NA,1,Harmony_1.mp3
60,P_group,Hill,fill_word,Yes,No,Hill,NA,1,Hill_1.mp3
61,P_group,Hole,fill_word,Yes,No,Hole,NA,1,Hole_1.mp3
62,P_group,Horn,fill_word,Yes,No,Horn,NA,1,Horn_1.mp3
63,P_group,Jelly,fill_word,Yes,No,Jelly,NA,1,Jelly_1.mp3
64,P_group,Jewel,fill_word,Yes,No,Jewel,NA,1,Jewel_1.mp3
65,P_group,Lawyer,fill_word,Yes,No,Lawyer,NA,1,Lawyer_1.mp3
66,P_group,Layer,fill_word,Yes,No,Layer,NA,1,Layer_1.mp3
67,P_group,Learning,fill_word,Yes,No,Learning,NA,1,Learning_1.mp3
68,P_group,Low,fill_word,Yes,No,Low,NA,1,Low_1.mp3
69,P_group,Main,fill_word,Yes,No,Main,NA,1,Main_1.mp3
70,P_group,Marine,fill_word,Yes,No,Marine,NA,1,Marine_1.mp3
71,P_group,Memory,fill_word,Yes,No,Memory,NA,1,Memory_1.mp3
72,P_group,Money,fill_word,Yes,No,Money,NA,1,Money_1.mp3
73,P_group,Name,fill_word,Yes,No,Name,NA,1,Name_1.mp3
74,P_group,Narrow,fill_word,Yes,No,Narrow,NA,1,Narrow_1.mp3
75,P_group,Normal,fill_word,Yes,No,Normal,NA,1,Normal_1.mp3
76,P_group,Nun,fill_word,Yes,No,Nun,NA,1,Nun_1.mp3
77,P_group,Phenomenon,fill_word,Yes,No,Phenomenon,NA,1,Phenomenon_1.mp3
78,P_group,Rally,fill_word,Yes,No,Rally,NA,1,Rally_1.mp3
79,P_group,Range,fill_word,Yes,No,Range,NA,1,Range_1.mp3
80,P_group,Real,fill_word,Yes,No,Real,NA,1,Real_1.mp3
81,P_group,Reign,fill_word,Yes,No,Reign,NA,1,Reign_1.mp3
82,P_group,Ring,fill_word,Yes,No,Ring,NA,1,Ring_1.mp3
83,P_group,Roar,fill_word,Yes,No,Roar,NA,1,Roar_1.mp3
84,P_group,Royal,fill_word,Yes,No,Royal,NA,1,Royal_1.mp3
85,P_group,Ruin,fill_word,Yes,No,Ruin,NA,1,Ruin_1.mp3
86,P_group,Rumor,fill_word,Yes,No,Rumor,NA,1,Rumor_1.mp3
87,P_group,Runner,fill_word,Yes,No,Runner,NA,1,Runner_1.mp3
88,P_group,Sailor,fill_word,Yes,No,Sailor,NA,1,Sailor_1.mp3
89,P_group,Seal,fill_word,Yes,No,Seal,NA,1,Seal_1.mp3
90,P_group,Shell,fill_word,Yes,No,Shell,NA,1,Shell_1.mp3
91,P_group,Similar,fill_word,Yes,No,Similar,NA,1,Similar_1.mp3
92,P_group,Soil,fill_word,Yes,No,Soil,NA,1,Soil_1.mp3
93,P_group,Valley,fill_word,Yes,No,Valley,NA,1,Valley_1.mp3
94,P_group,Vary,fill_word,Yes,No,Vary,NA,1,Vary_1.mp3
95,P_group,Venue,fill_word,Yes,No,Venue,NA,1,Venue_1.mp3
96,P_group,Violin,fill_word,Yes,No,Violin,NA,1,Violin_1.mp3
97,P_group,Volume,fill_word,Yes,No,Volume,NA,1,Volume_1.mp3
98,P_group,Sewer,fill_word,Yes,No,Sewer,NA,1,Sewer_1.mp3
99,P_group,Swear,fill_word,Yes,No,Swear,NA,1,Swear_1.mp3
100,P_group,Throne,fill_word,Yes,No,Throne,NA,1,Throne_1.mp3
101,P_group,Alinomy,fill_nonword,Yes,No,Alinomy,NA,1,Alinomy_1.mp3
102,P_group,Aller,fill_nonword,Yes,No,Aller,NA,1,Aller_1.mp3
103,P_group,Arema,fill_nonword,Yes,No,Arema,NA,1,Arema_1.mp3
104,P_group,Chame,fill_nonword,Yes,No,Chame,NA,1,Chame_1.mp3
105,P_group,Charle,fill_nonword,Yes,No,Charle,NA,1,Charle_1.mp3
106,P_group,Cheel,fill_nonword,Yes,No,Cheel,NA,1,Cheel_1.mp3
107,P_group,Churr,fill_nonword,Yes,No,Churr,NA,1,Churr_1.mp3
108,P_group,Eamer,fill_nonword,Yes,No,Eamer,NA,1,Eamer_1.mp3
109,P_group,Eelam,fill_nonword,Yes,No,Eelam,NA,1,Eelam_1.mp3
110,P_group,Elammer,fill_nonword,Yes,No,Elammer,NA,1,Elammer_1.mp3
111,P_group,Enlow,fill_nonword,Yes,No,Enlow,NA,1,Enlow_1.mp3
112,P_group,Eynam,fill_nonword,Yes,No,Eynam,NA,1,Eynam_1.mp3
113,P_group,Fairdon,fill_nonword,Yes,No,Fairdon,NA,1,Fairdon_1.mp3
114,P_group,Feen,fill_nonword,Yes,No,Feen,NA,1,Feen_1.mp3
115,P_group,Felmy,fill_nonword,Yes,No,Felmy,NA,1,Felmy_1.mp3
116,P_group,Fime,fill_nonword,Yes,No,Fime,NA,1,Fime_1.mp3
117,P_group,Finneran,fill_nonword,Yes,No,Finneran,NA,1,Finneran_1.mp3
118,P_group,Flangle,fill_nonword,Yes,No,Flangle,NA,1,Flangle_1.mp3
119,P_group,Fonnow,fill_nonword,Yes,No,Fonnow,NA,1,Fonnow_1.mp3
120,P_group,Foon,fill_nonword,Yes,No,Foon,NA,1,Foon_1.mp3
121,P_group,Hallen,fill_nonword,Yes,No,Hallen,NA,1,Hallen_1.mp3
122,P_group,Hame,fill_nonword,Yes,No,Hame,NA,1,Hame_1.mp3
123,P_group,Harl,fill_nonword,Yes,No,Harl,NA,1,Harl_1.mp3
124,P_group,Harn,fill_nonword,Yes,No,Harn,NA,1,Harn_1.mp3
125,P_group,Harnomy,fill_nonword,Yes,No,Harnomy,NA,1,Harnomy_1.mp3
126,P_group,Heln,fill_nonword,Yes,No,Heln,NA,1,Heln_1.mp3
127,P_group,Hemmerle,fill_nonword,Yes,No,Hemmerle,NA,1,Hemmerle_1.mp3
128,P_group,Hemmery,fill_nonword,Yes,No,Hemmery,NA,1,Hemmery_1.mp3
129,P_group,Heon,fill_nonword,Yes,No,Heon,NA,1,Heon_1.mp3
130,P_group,Heyn,fill_nonword,Yes,No,Heyn,NA,1,Heyn_1.mp3
131,P_group,Hing,fill_nonword,Yes,No,Hing,NA,1,Hing_1.mp3
132,P_group,Hino,fill_nonword,Yes,No,Hino,NA,1,Hino_1.mp3
133,P_group,Hollin,fill_nonword,Yes,No,Hollin,NA,1,Hollin_1.mp3
134,P_group,Hoy,fill_nonword,Yes,No,Hoy,NA,1,Hoy_1.mp3
135,P_group,Hurn,fill_nonword,Yes,No,Hurn,NA,1,Hurn_1.mp3
136,P_group,Immel,fill_nonword,Yes,No,Immel,NA,1,Immel_1.mp3
137,P_group,Jare,fill_nonword,Yes,No,Jare,NA,1,Jare_1.mp3
138,P_group,Jeel,fill_nonword,Yes,No,Jeel,NA,1,Jeel_1.mp3
139,P_group,Jum,fill_nonword,Yes,No,Jum,NA,1,Jum_1.mp3
140,P_group,Jurio,fill_nonword,Yes,No,Jurio,NA,1,Jurio_1.mp3
141,P_group,Lahm,fill_nonword,Yes,No,Lahm,NA,1,Lahm_1.mp3
142,P_group,Lail,fill_nonword,Yes,No,Lail,NA,1,Lail_1.mp3
143,P_group,Lamurre,fill_nonword,Yes,No,Lamurre,NA,1,Lamurre_1.mp3
144,P_group,Lar,fill_nonword,Yes,No,Lar,NA,1,Lar_1.mp3
145,P_group,Larrow,fill_nonword,Yes,No,Larrow,NA,1,Larrow_1.mp3
146,P_group,Lemmela,fill_nonword,Yes,No,Lemmela,NA,1,Lemmela_1.mp3
147,P_group,Lennim,fill_nonword,Yes,No,Lennim,NA,1,Lennim_1.mp3
148,P_group,Leonie,fill_nonword,Yes,No,Leonie,NA,1,Leonie_1.mp3
149,P_group,Lermie,fill_nonword,Yes,No,Lermie,NA,1,Lermie_1.mp3
150,P_group,Loanler,fill_nonword,Yes,No,Loanler,NA,1,Loanler_1.mp3
151,P_group,Loff,fill_nonword,Yes,No,Loff,NA,1,Loff_1.mp3
152,P_group,Lum,fill_nonword,Yes,No,Lum,NA,1,Lum_1.mp3
153,P_group,Mallon,fill_nonword,Yes,No,Mallon,NA,1,Mallon_1.mp3
154,P_group,Mang,fill_nonword,Yes,No,Mang,NA,1,Mang_1.mp3
155,P_group,Mannow,fill_nonword,Yes,No,Mannow,NA,1,Mannow_1.mp3
156,P_group,Marn,fill_nonword,Yes,No,Marn,NA,1,Marn_1.mp3
157,P_group,Mawen,fill_nonword,Yes,No,Mawen,NA,1,Mawen_1.mp3
158,P_group,Mawn,fill_nonword,Yes,No,Mawn,NA,1,Mawn_1.mp3
159,P_group,Mayin,fill_nonword,Yes,No,Mayin,NA,1,Mayin_1.mp3
160,P_group,Memmel,fill_nonword,Yes,No,Memmel,NA,1,Memmel_1.mp3
161,P_group,Mewry,fill_nonword,Yes,No,Mewry,NA,1,Mewry_1.mp3
162,P_group,Minnin,fill_nonword,Yes,No,Minnin,NA,1,Minnin_1.mp3
163,P_group,Morial,fill_nonword,Yes,No,Morial,NA,1,Morial_1.mp3
164,P_group,Moyer,fill_nonword,Yes,No,Moyer,NA,1,Moyer_1.mp3
165,P_group,Mun,fill_nonword,Yes,No,Mun,NA,1,Mun_1.mp3
166,P_group,Munnel,fill_nonword,Yes,No,Munnel,NA,1,Munnel_1.mp3
167,P_group,Nallow,fill_nonword,Yes,No,Nallow,NA,1,Nallow_1.mp3
168,P_group,Nellon,fill_nonword,Yes,No,Nellon,NA,1,Nellon_1.mp3
169,P_group,Neoma,fill_nonword,Yes,No,Neoma,NA,1,Neoma_1.mp3
170,P_group,Ner,fill_nonword,Yes,No,Ner,NA,1,Ner_1.mp3
171,P_group,Norlin,fill_nonword,Yes,No,Norlin,NA,1,Norlin_1.mp3
172,P_group,Noron,fill_nonword,Yes,No,Noron,NA,1,Noron_1.mp3
173,P_group,Noy,fill_nonword,Yes,No,Noy,NA,1,Noy_1.mp3
174,P_group,Orn,fill_nonword,Yes,No,Orn,NA,1,Orn_1.mp3
175,P_group,Rame,fill_nonword,Yes,No,Rame,NA,1,Rame_1.mp3
176,P_group,Rannel,fill_nonword,Yes,No,Rannel,NA,1,Rannel_1.mp3
177,P_group,Rawl,fill_nonword,Yes,No,Rawl,NA,1,Rawl_1.mp3
178,P_group,Reen,fill_nonword,Yes,No,Reen,NA,1,Reen_1.mp3
179,P_group,Rhinen,fill_nonword,Yes,No,Rhinen,NA,2,Rhinen_2.mp3
180,P_group,Ria,fill_nonword,Yes,No,Ria,NA,1,Ria_1.mp3
181,P_group,Saln,fill_nonword,Yes,No,Saln,NA,1,Saln_1.mp3
182,P_group,Sare,fill_nonword,Yes,No,Sare,NA,1,Sare_1.mp3
183,P_group,Selmer,fill_nonword,Yes,No,Selmer,NA,1,Selmer_1.mp3
184,P_group,Siller,fill_nonword,Yes,No,Siller,NA,1,Siller_1.mp3
185,P_group,Slomb,fill_nonword,Yes,No,Slomb,NA,1,Slomb_1.mp3
186,P_group,Smong,fill_nonword,Yes,No,Smong,NA,1,Smong_1.mp3
187,P_group,Snoll,fill_nonword,Yes,No,Snoll,NA,1,Snoll_1.mp3
188,P_group,Snyre,fill_nonword,Yes,No,Snyre,NA,1,Snyre_1.mp3
189,P_group,Somb,fill_nonword,Yes,No,Somb,NA,1,Somb_1.mp3
190,P_group,Thim,fill_nonword,Yes,No,Thim,NA,1,Thim_1.mp3
191,P_group,Threen,fill_nonword,Yes,No,Threen,NA,1,Threen_1.mp3
192,P_group,Vainyl,fill_nonword,Yes,No,Vainyl,NA,1,Vainyl_1.mp3
193,P_group,Vallon,fill_nonword,Yes,No,Vallon,NA,1,Vallon_1.mp3
194,P_group,Vunn,fill_nonword,Yes,No,Vunn,NA,1,Vunn_1.mp3
195,P_group,Werro,fill_nonword,Yes,No,Werro,NA,1,Werro_1.mp3
196,P_group,Winal,fill_nonword,Yes,No,Winal,NA,1,Winal_1.mp3
197,P_group,Woony,fill_nonword,Yes,No,Woony,NA,1,Woony_1.mp3
198,P_group,Wyan,fill_nonword,Yes,No,Wyan,NA,1,Wyan_1.mp3
199,P_group,Yorn,fill_nonword,Yes,No,Yorn,NA,1,Yorn_1.mp3
200,P_group,Ven,fill_nonword,Yes,No,Ven,NA,1,Ven_1.mp3