index,group,side,phase,target,type,word_sel,nonword_sel,set,step,recording,folder,path,path
1,P_group,left,exposure,[P?]arallel,crit_amb,Yes,No,Barallel_Parallel_3,21,3,ambiguous/,ambiguous/Barallel_Parallel_3_21.mp3,Barallel_Parallel_3_21.mp3
2,P_group,left,exposure,[P?]arlor,crit_amb,Yes,No,Barlor_Parlor_3,25,3,ambiguous/,ambiguous/Barlor_Parlor_3_25.mp3,Barlor_Parlor_3_25.mp3
3,P_group,left,exposure,[P?]awn,crit_amb,Yes,No,Bawn_Pawn_3,25,3,ambiguous/,ambiguous/Bawn_Pawn_3_25.mp3,Bawn_Pawn_3_25.mp3
4,P_group,left,exposure,[P?]eninsula,crit_amb,Yes,No,Beninsula_Peninsula_3,29,3,ambiguous/,ambiguous/Beninsula_Peninsula_3_29.mp3,Beninsula_Peninsula_3_29.mp3
5,P_group,left,exposure,[P?]erform,crit_amb,Yes,No,Berform_Perform_3,30,3,ambiguous/,ambiguous/Berform_Perform_3_30.mp3,Berform_Perform_3_30.mp3
6,P_group,left,exposure,[P?]ioneer,crit_amb,Yes,No,Bioneer_Pioneer_3,30,3,ambiguous/,ambiguous/Bioneer_Pioneer_3_30.mp3,Bioneer_Pioneer_3_30.mp3
7,P_group,left,exposure,[P?]lanner,crit_amb,Yes,No,Blanner_Planner_3,25,3,ambiguous/,ambiguous/Blanner_Planner_3_25.mp3,Blanner_Planner_3_25.mp3
8,P_group,left,exposure,[P?]lea,crit_amb,Yes,No,Blea_Plea_3,23,3,ambiguous/,ambiguous/Blea_Plea_3_23.mp3,Blea_Plea_3_23.mp3
9,P_group,left,exposure,[P?]lyer,crit_amb,Yes,No,Blyer_Plyer_1,22,1,ambiguous/,ambiguous/Blyer_Plyer_1_22.mp3,Blyer_Plyer_1_22.mp3
10,P_group,left,exposure,[P?]ollen,crit_amb,Yes,No,Bollen_Pollen_3,26,3,ambiguous/,ambiguous/Bollen_Pollen_3_26.mp3,Bollen_Pollen_3_26.mp3
11,P_group,left,exposure,[P?]olymer,crit_amb,Yes,No,Bolymer_Polymer_3,26,3,ambiguous/,ambiguous/Bolymer_Polymer_3_26.mp3,Bolymer_Polymer_3_26.mp3
12,P_group,left,exposure,[P?]rayer,crit_amb,Yes,No,Brayer_Prayer_1,24,1,ambiguous/,ambiguous/Brayer_Prayer_1_24.mp3,Brayer_Prayer_1_24.mp3
13,P_group,left,exposure,[P?]reliminary,crit_amb,Yes,No,Breliminary_Preliminary_1,29,1,ambiguous/,ambiguous/Breliminary_Preliminary_1_29.mp3,Breliminary_Preliminary_1_29.mp3
14,P_group,left,exposure,[P?]remier,crit_amb,Yes,No,Bremier_Premier_3,25,3,ambiguous/,ambiguous/Bremier_Premier_3_25.mp3,Bremier_Premier_3_25.mp3
15,P_group,left,exposure,[P?]rimal,crit_amb,Yes,No,Brimal_Primal_3,27,3,ambiguous/,ambiguous/Brimal_Primal_3_27.mp3,Brimal_Primal_3_27.mp3
16,P_group,left,exposure,[P?]rime,crit_amb,Yes,No,Brime_Prime_1,21,1,ambiguous/,ambiguous/Brime_Prime_1_21.mp3,Brime_Prime_1_21.mp3
17,P_group,left,exposure,[P?]rior,crit_amb,Yes,No,Brior_Prior_3,22,3,ambiguous/,ambiguous/Brior_Prior_3_22.mp3,Brior_Prior_3_22.mp3
18,P_group,left,exposure,[P?]rowl,crit_amb,Yes,No,Browl_Prowl_3,16,1,ambiguous/,ambiguous/Browl_Prowl_1_16.mp3,Browl_Prowl_1_16.mp3
19,P_group,left,exposure,[P?]ry,crit_amb,Yes,No,Bry_Pry_1,21,1,ambiguous/,ambiguous/Bry_Pry_1_21.mp3,Bry_Pry_1_21.mp3
20,P_group,left,exposure,[P?]ylon,crit_amb,Yes,No,Bylon_Pylon_1,25,1,ambiguous/,ambiguous/Bylon_Pylon_1_25.mp3,Bylon_Pylon_1_25.mp3
21,P_group,left,exposure,Ballerina,crit_unamb,Yes,No,Ballerina_Pallerina_1.mp3,NA,1,unambiguous/,unambiguous/Ballerina_Pallerina_1.mp3,Ballerina_Pallerina_1.mp3
22,P_group,left,exposure,Balloon,crit_unamb,Yes,No,Balloon_Palloon_1.mp3,NA,1,unambiguous/,unambiguous/Balloon_Palloon_1.mp3,Balloon_Palloon_1.mp3
23,P_group,left,exposure,Baloney,crit_unamb,Yes,No,Baloney_Paloney_1.mp3,NA,1,unambiguous/,unambiguous/Baloney_Paloney_1.mp3,Baloney_Paloney_1.mp3
24,P_group,left,exposure,Banana,crit_unamb,Yes,No,Banana_Panana_1.mp3,NA,1,unambiguous/,unambiguous/Banana_Panana_1.mp3,Banana_Panana_1.mp3
25,P_group,left,exposure,Barely,crit_unamb,Yes,No,Barely_Parely_1.mp3,NA,1,unambiguous/,unambiguous/Barely_Parely_1.mp3,Barely_Parely_1.mp3
26,P_group,left,exposure,Barn,crit_unamb,Yes,No,Barn_Parn_1.mp3,NA,1,unambiguous/,unambiguous/Barn_Parn_1.mp3,Barn_Parn_1.mp3
27,P_group,left,exposure,Barren,crit_unamb,Yes,No,Barren_Parren_3.mp3,NA,3,unambiguous/,unambiguous/Barren_Parren_3.mp3,Barren_Parren_3.mp3
28,P_group,left,exposure,Belly,crit_unamb,Yes,No,Belly_Pelly_3.mp3,NA,3,unambiguous/,unambiguous/Belly_Pelly_3.mp3,Belly_Pelly_3.mp3
29,P_group,left,exposure,Benign,crit_unamb,Yes,No,Benign_Penign_1.mp3,NA,1,unambiguous/,unambiguous/Benign_Penign_1.mp3,Benign_Penign_1.mp3
30,P_group,left,exposure,Biannual,crit_unamb,Yes,No,Biannual_Piannual_1.mp3,NA,1,unambiguous/,unambiguous/Biannual_Piannual_1.mp3,Biannual_Piannual_1.mp3
31,P_group,left,exposure,Billion,crit_unamb,Yes,No,Billion_Pillion_1.mp3,NA,1,unambiguous/,unambiguous/Billion_Pillion_1.mp3,Billion_Pillion_1.mp3
32,P_group,left,exposure,Billionaire,crit_unamb,Yes,No,Billionaire_Pillionaire_1.mp3,NA,1,unambiguous/,unambiguous/Billionaire_Pillionaire_1.mp3,Billionaire_Pillionaire_1.mp3
33,P_group,left,exposure,Blue,crit_unamb,Yes,No,Blue_Plue_1.mp3,NA,1,unambiguous/,unambiguous/Blue_Plue_1.mp3,Blue_Plue_1.mp3
34,P_group,left,exposure,Boil,crit_unamb,Yes,No,Boil_Poil_1.mp3,NA,1,unambiguous/,unambiguous/Boil_Poil_1.mp3,Boil_Poil_1.mp3
35,P_group,left,exposure,Boom,crit_unamb,Yes,No,Boom_Poom_1.mp3,NA,1,unambiguous/,unambiguous/Boom_Poom_1.mp3,Boom_Poom_1.mp3
36,P_group,left,exposure,Brain,crit_unamb,Yes,No,Brain_Prain_1.mp3,NA,1,unambiguous/,unambiguous/Brain_Prain_1.mp3,Brain_Prain_1.mp3
37,P_group,left,exposure,Brewery,crit_unamb,Yes,No,Brewery_Prewery_3.mp3,NA,3,unambiguous/,unambiguous/Brewery_Prewery_3.mp3,Brewery_Prewery_3.mp3
38,P_group,left,exposure,Brown,crit_unamb,Yes,No,Brown_Prown_1.mp3,NA,1,unambiguous/,unambiguous/Brown_Prown_1.mp3,Brown_Prown_1.mp3
39,P_group,left,exposure,Burial,crit_unamb,Yes,No,Burial_Purial_1.mp3,NA,1,unambiguous/,unambiguous/Burial_Purial_1.mp3,Burial_Purial_1.mp3
40,P_group,left,exposure,Burrow,crit_unamb,Yes,No,Burrow_Purrow_1.mp3,NA,1,unambiguous/,unambiguous/Burrow_Purrow_1.mp3,Burrow_Purrow_1.mp3
41,P_group,left,exposure,Aisle,fill_word,Yes,No,Aisle,NA,1,word/,word/Aisle_1.mp3,Aisle_1.mp3
42,P_group,left,exposure,Ally,fill_word,Yes,No,Ally,NA,1,word/,word/Ally_1.mp3,Ally_1.mp3
43,P_group,left,exposure,Area,fill_word,Yes,No,Area,NA,1,word/,word/Area_1.mp3,Area_1.mp3
44,P_group,left,exposure,Arena,fill_word,Yes,No,Arena,NA,1,word/,word/Arena_1.mp3,Arena_1.mp3
45,P_group,left,exposure,Arrow,fill_word,Yes,No,Arrow,NA,1,word/,word/Arrow_1.mp3,Arrow_1.mp3
46,P_group,left,exposure,Assume,fill_word,Yes,No,Assume,NA,1,word/,word/Assume_1.mp3,Assume_1.mp3
47,P_group,left,exposure,Aware,fill_word,Yes,No,Aware,NA,1,word/,word/Aware_1.mp3,Aware_1.mp3
48,P_group,left,exposure,Enemy,fill_word,Yes,No,Enemy,NA,1,word/,word/Enemy_1.mp3,Enemy_1.mp3
49,P_group,left,exposure,Ensure,fill_word,Yes,No,Ensure,NA,1,word/,word/Ensure_1.mp3,Ensure_1.mp3
50,P_group,left,exposure,Error,fill_word,Yes,No,Error,NA,1,word/,word/Error_1.mp3,Error_1.mp3
51,P_group,left,exposure,Eye,fill_word,Yes,No,Eye,NA,1,word/,word/Eye_1.mp3,Eye_1.mp3
52,P_group,left,exposure,Failure,fill_word,Yes,No,Failure,NA,1,word/,word/Failure_1.mp3,Failure_1.mp3
53,P_group,left,exposure,Famous,fill_word,Yes,No,Famous,NA,1,word/,word/Famous_1.mp3,Famous_1.mp3
54,P_group,left,exposure,Flower,fill_word,Yes,No,Flower,NA,1,word/,word/Flower_1.mp3,Flower_1.mp3
55,P_group,left,exposure,Frame,fill_word,Yes,No,Frame,NA,1,word/,word/Frame_1.mp3,Frame_1.mp3
56,P_group,left,exposure,Funnel,fill_word,Yes,No,Funnel,NA,1,word/,word/Funnel_1.mp3,Funnel_1.mp3
57,P_group,left,exposure,Hallway,fill_word,Yes,No,Hallway,NA,1,word/,word/Hallway_1.mp3,Hallway_1.mp3
58,P_group,left,exposure,Hang,fill_word,Yes,No,Hang,NA,1,word/,word/Hang_1.mp3,Hang_1.mp3
59,P_group,left,exposure,Harmony,fill_word,Yes,No,Harmony,NA,1,word/,word/Harmony_1.mp3,Harmony_1.mp3
60,P_group,left,exposure,Hill,fill_word,Yes,No,Hill,NA,1,word/,word/Hill_1.mp3,Hill_1.mp3
61,P_group,left,exposure,Hole,fill_word,Yes,No,Hole,NA,1,word/,word/Hole_1.mp3,Hole_1.mp3
62,P_group,left,exposure,Horn,fill_word,Yes,No,Horn,NA,1,word/,word/Horn_1.mp3,Horn_1.mp3
63,P_group,left,exposure,Jelly,fill_word,Yes,No,Jelly,NA,1,word/,word/Jelly_1.mp3,Jelly_1.mp3
64,P_group,left,exposure,Jewel,fill_word,Yes,No,Jewel,NA,1,word/,word/Jewel_1.mp3,Jewel_1.mp3
65,P_group,left,exposure,Lawyer,fill_word,Yes,No,Lawyer,NA,1,word/,word/Lawyer_1.mp3,Lawyer_1.mp3
66,P_group,left,exposure,Layer,fill_word,Yes,No,Layer,NA,1,word/,word/Layer_1.mp3,Layer_1.mp3
67,P_group,left,exposure,Learning,fill_word,Yes,No,Learning,NA,1,word/,word/Learning_1.mp3,Learning_1.mp3
68,P_group,left,exposure,Low,fill_word,Yes,No,Low,NA,1,word/,word/Low_1.mp3,Low_1.mp3
69,P_group,left,exposure,Main,fill_word,Yes,No,Main,NA,1,word/,word/Main_1.mp3,Main_1.mp3
70,P_group,left,exposure,Marine,fill_word,Yes,No,Marine,NA,1,word/,word/Marine_1.mp3,Marine_1.mp3
71,P_group,left,exposure,Memory,fill_word,Yes,No,Memory,NA,1,word/,word/Memory_1.mp3,Memory_1.mp3
72,P_group,left,exposure,Money,fill_word,Yes,No,Money,NA,1,word/,word/Money_1.mp3,Money_1.mp3
73,P_group,left,exposure,Name,fill_word,Yes,No,Name,NA,1,word/,word/Name_1.mp3,Name_1.mp3
74,P_group,left,exposure,Narrow,fill_word,Yes,No,Narrow,NA,1,word/,word/Narrow_1.mp3,Narrow_1.mp3
75,P_group,left,exposure,Normal,fill_word,Yes,No,Normal,NA,1,word/,word/Normal_1.mp3,Normal_1.mp3
76,P_group,left,exposure,Nun,fill_word,Yes,No,Nun,NA,1,word/,word/Nun_1.mp3,Nun_1.mp3
77,P_group,left,exposure,Phenomenon,fill_word,Yes,No,Phenomenon,NA,1,word/,word/Phenomenon_1.mp3,Phenomenon_1.mp3
78,P_group,left,exposure,Rally,fill_word,Yes,No,Rally,NA,1,word/,word/Rally_1.mp3,Rally_1.mp3
79,P_group,left,exposure,Range,fill_word,Yes,No,Range,NA,1,word/,word/Range_1.mp3,Range_1.mp3
80,P_group,left,exposure,Real,fill_word,Yes,No,Real,NA,1,word/,word/Real_1.mp3,Real_1.mp3
81,P_group,left,exposure,Reign,fill_word,Yes,No,Reign,NA,1,word/,word/Reign_1.mp3,Reign_1.mp3
82,P_group,left,exposure,Ring,fill_word,Yes,No,Ring,NA,1,word/,word/Ring_1.mp3,Ring_1.mp3
83,P_group,left,exposure,Roar,fill_word,Yes,No,Roar,NA,1,word/,word/Roar_1.mp3,Roar_1.mp3
84,P_group,left,exposure,Royal,fill_word,Yes,No,Royal,NA,1,word/,word/Royal_1.mp3,Royal_1.mp3
85,P_group,left,exposure,Ruin,fill_word,Yes,No,Ruin,NA,1,word/,word/Ruin_1.mp3,Ruin_1.mp3
86,P_group,left,exposure,Rumor,fill_word,Yes,No,Rumor,NA,1,word/,word/Rumor_1.mp3,Rumor_1.mp3
87,P_group,left,exposure,Runner,fill_word,Yes,No,Runner,NA,1,word/,word/Runner_1.mp3,Runner_1.mp3
88,P_group,left,exposure,Sailor,fill_word,Yes,No,Sailor,NA,1,word/,word/Sailor_1.mp3,Sailor_1.mp3
89,P_group,left,exposure,Seal,fill_word,Yes,No,Seal,NA,1,word/,word/Seal_1.mp3,Seal_1.mp3
90,P_group,left,exposure,Shell,fill_word,Yes,No,Shell,NA,1,word/,word/Shell_1.mp3,Shell_1.mp3
91,P_group,left,exposure,Similar,fill_word,Yes,No,Similar,NA,1,word/,word/Similar_1.mp3,Similar_1.mp3
92,P_group,left,exposure,Soil,fill_word,Yes,No,Soil,NA,1,word/,word/Soil_1.mp3,Soil_1.mp3
93,P_group,left,exposure,Valley,fill_word,Yes,No,Valley,NA,1,word/,word/Valley_1.mp3,Valley_1.mp3
94,P_group,left,exposure,Vary,fill_word,Yes,No,Vary,NA,1,word/,word/Vary_1.mp3,Vary_1.mp3
