index,group,side,phase,target,type,word_sel,nonword_sel,set,step,recording,folder,path,path
95,P_group,left,exposure,Venue,fill_word,Yes,No,Venue,NA,1,word/,word/Venue_1.mp3,Venue_1.mp3
96,P_group,left,exposure,Violin,fill_word,Yes,No,Violin,NA,1,word/,word/Violin_1.mp3,Violin_1.mp3
97,P_group,left,exposure,Volume,fill_word,Yes,No,Volume,NA,1,word/,word/Volume_1.mp3,Volume_1.mp3
98,P_group,left,exposure,Sewer,fill_word,Yes,No,Sewer,NA,1,word/,word/Sewer_1.mp3,Sewer_1.mp3
99,P_group,left,exposure,Swear,fill_word,Yes,No,Swear,NA,1,word/,word/Swear_1.mp3,Swear_1.mp3
100,P_group,left,exposure,Throne,fill_word,Yes,No,Throne,NA,1,word/,word/Throne_1.mp3,Throne_1.mp3
101,P_group,left,exposure,Alinomy,fill_nonword,Yes,No,Alinomy,NA,1,nonword/,nonword/Alinomy_1.mp3,Alinomy_1.mp3
102,P_group,left,exposure,Aller,fill_nonword,Yes,No,Aller,NA,1,nonword/,nonword/Aller_1.mp3,Aller_1.mp3
103,P_group,left,exposure,Arema,fill_nonword,Yes,No,Arema,NA,1,nonword/,nonword/Arema_1.mp3,Arema_1.mp3
104,P_group,left,exposure,Chame,fill_nonword,Yes,No,Chame,NA,1,nonword/,nonword/Chame_1.mp3,Chame_1.mp3
105,P_group,left,exposure,Charle,fill_nonword,Yes,No,Charle,NA,1,nonword/,nonword/Charle_1.mp3,Charle_1.mp3
106,P_group,left,exposure,Cheel,fill_nonword,Yes,No,Cheel,NA,1,nonword/,nonword/Cheel_1.mp3,Cheel_1.mp3
107,P_group,left,exposure,Churr,fill_nonword,Yes,No,Churr,NA,1,nonword/,nonword/Churr_1.mp3,Churr_1.mp3
108,P_group,left,exposure,Eamer,fill_nonword,Yes,No,Eamer,NA,1,nonword/,nonword/Eamer_1.mp3,Eamer_1.mp3
109,P_group,left,exposure,Eelam,fill_nonword,Yes,No,Eelam,NA,1,nonword/,nonword/Eelam_1.mp3,Eelam_1.mp3
110,P_group,left,exposure,Elammer,fill_nonword,Yes,No,Elammer,NA,1,nonword/,nonword/Elammer_1.mp3,Elammer_1.mp3
111,P_group,left,exposure,Enlow,fill_nonword,Yes,No,Enlow,NA,1,nonword/,nonword/Enlow_1.mp3,Enlow_1.mp3
112,P_group,left,exposure,Eynam,fill_nonword,Yes,No,Eynam,NA,1,nonword/,nonword/Eynam_1.mp3,Eynam_1.mp3
113,P_group,left,exposure,Fairdon,fill_nonword,Yes,No,Fairdon,NA,1,nonword/,nonword/Fairdon_1.mp3,Fairdon_1.mp3
114,P_group,left,exposure,Feen,fill_nonword,Yes,No,Feen,NA,1,nonword/,nonword/Feen_1.mp3,Feen_1.mp3
115,P_group,left,exposure,Felmy,fill_nonword,Yes,No,Felmy,NA,1,nonword/,nonword/Felmy_1.mp3,Felmy_1.mp3
116,P_group,left,exposure,Fime,fill_nonword,Yes,No,Fime,NA,1,nonword/,nonword/Fime_1.mp3,Fime_1.mp3
117,P_group,left,exposure,Finneran,fill_nonword,Yes,No,Finneran,NA,1,nonword/,nonword/Finneran_1.mp3,Finneran_1.mp3
118,P_group,left,exposure,Flangle,fill_nonword,Yes,No,Flangle,NA,1,nonword/,nonword/Flangle_1.mp3,Flangle_1.mp3
119,P_group,left,exposure,Fonnow,fill_nonword,Yes,No,Fonnow,NA,1,nonword/,nonword/Fonnow_1.mp3,Fonnow_1.mp3
120,P_group,left,exposure,Foon,fill_nonword,Yes,No,Foon,NA,1,nonword/,nonword/Foon_1.mp3,Foon_1.mp3
121,P_group,left,exposure,Hallen,fill_nonword,Yes,No,Hallen,NA,1,nonword/,nonword/Hallen_1.mp3,Hallen_1.mp3
122,P_group,left,exposure,Hame,fill_nonword,Yes,No,Hame,NA,1,nonword/,nonword/Hame_1.mp3,Hame_1.mp3
123,P_group,left,exposure,Harl,fill_nonword,Yes,No,Harl,NA,1,nonword/,nonword/Harl_1.mp3,Harl_1.mp3
124,P_group,left,exposure,Harn,fill_nonword,Yes,No,Harn,NA,1,nonword/,nonword/Harn_1.mp3,Harn_1.mp3
125,P_group,left,exposure,Harnomy,fill_nonword,Yes,No,Harnomy,NA,1,nonword/,nonword/Harnomy_1.mp3,Harnomy_1.mp3
126,P_group,left,exposure,Heln,fill_nonword,Yes,No,Heln,NA,1,nonword/,nonword/Heln_1.mp3,Heln_1.mp3
127,P_group,left,exposure,Hemmerle,fill_nonword,Yes,No,Hemmerle,NA,1,nonword/,nonword/Hemmerle_1.mp3,Hemmerle_1.mp3
128,P_group,left,exposure,Hemmery,fill_nonword,Yes,No,Hemmery,NA,1,nonword/,nonword/Hemmery_1.mp3,Hemmery_1.mp3
129,P_group,left,exposure,Heon,fill_nonword,Yes,No,Heon,NA,1,nonword/,nonword/Heon_1.mp3,Heon_1.mp3
130,P_group,left,exposure,Heyn,fill_nonword,Yes,No,Heyn,NA,1,nonword/,nonword/Heyn_1.mp3,Heyn_1.mp3
131,P_group,left,exposure,Hing,fill_nonword,Yes,No,Hing,NA,1,nonword/,nonword/Hing_1.mp3,Hing_1.mp3
132,P_group,left,exposure,Hino,fill_nonword,Yes,No,Hino,NA,1,nonword/,nonword/Hino_1.mp3,Hino_1.mp3
133,P_group,left,exposure,Hollin,fill_nonword,Yes,No,Hollin,NA,1,nonword/,nonword/Hollin_1.mp3,Hollin_1.mp3
134,P_group,left,exposure,Hoy,fill_nonword,Yes,No,Hoy,NA,1,nonword/,nonword/Hoy_1.mp3,Hoy_1.mp3
135,P_group,left,exposure,Hurn,fill_nonword,Yes,No,Hurn,NA,1,nonword/,nonword/Hurn_1.mp3,Hurn_1.mp3
136,P_group,left,exposure,Immel,fill_nonword,Yes,No,Immel,NA,1,nonword/,nonword/Immel_1.mp3,Immel_1.mp3
137,P_group,left,exposure,Jare,fill_nonword,Yes,No,Jare,NA,1,nonword/,nonword/Jare_1.mp3,Jare_1.mp3
138,P_group,left,exposure,Jeel,fill_nonword,Yes,No,Jeel,NA,1,nonword/,nonword/Jeel_1.mp3,Jeel_1.mp3
139,P_group,left,exposure,Jum,fill_nonword,Yes,No,Jum,NA,1,nonword/,nonword/Jum_1.mp3,Jum_1.mp3
140,P_group,left,exposure,Jurio,fill_nonword,Yes,No,Jurio,NA,1,nonword/,nonword/Jurio_1.mp3,Jurio_1.mp3
141,P_group,left,exposure,Lahm,fill_nonword,Yes,No,Lahm,NA,1,nonword/,nonword/Lahm_1.mp3,Lahm_1.mp3
142,P_group,left,exposure,Lail,fill_nonword,Yes,No,Lail,NA,1,nonword/,nonword/Lail_1.mp3,Lail_1.mp3
143,P_group,left,exposure,Lamurre,fill_nonword,Yes,No,Lamurre,NA,1,nonword/,nonword/Lamurre_1.mp3,Lamurre_1.mp3
144,P_group,left,exposure,Lar,fill_nonword,Yes,No,Lar,NA,1,nonword/,nonword/Lar_1.mp3,Lar_1.mp3
145,P_group,left,exposure,Larrow,fill_nonword,Yes,No,Larrow,NA,1,nonword/,nonword/Larrow_1.mp3,Larrow_1.mp3
146,P_group,left,exposure,Lemmela,fill_nonword,Yes,No,Lemmela,NA,1,nonword/,nonword/Lemmela_1.mp3,Lemmela_1.mp3
147,P_group,left,exposure,Lennim,fill_nonword,Yes,No,Lennim,NA,1,nonword/,nonword/Lennim_1.mp3,Lennim_1.mp3
148,P_group,left,exposure,Leonie,fill_nonword,Yes,No,Leonie,NA,1,nonword/,nonword/Leonie_1.mp3,Leonie_1.mp3
149,P_group,left,exposure,Lermie,fill_nonword,Yes,No,Lermie,NA,1,nonword/,nonword/Lermie_1.mp3,Lermie_1.mp3
150,P_group,left,exposure,Loanler,fill_nonword,Yes,No,Loanler,NA,1,nonword/,nonword/Loanler_1.mp3,Loanler_1.mp3
151,P_group,left,exposure,Loff,fill_nonword,Yes,No,Loff,NA,1,nonword/,nonword/Loff_1.mp3,Loff_1.mp3
152,P_group,left,exposure,Lum,fill_nonword,Yes,No,Lum,NA,1,nonword/,nonword/Lum_1.mp3,Lum_1.mp3
153,P_group,left,exposure,Mallon,fill_nonword,Yes,No,Mallon,NA,1,nonword/,nonword/Mallon_1.mp3,Mallon_1.mp3
154,P_group,left,exposure,Mang,fill_nonword,Yes,No,Mang,NA,1,nonword/,nonword/Mang_1.mp3,Mang_1.mp3
155,P_group,left,exposure,Mannow,fill_nonword,Yes,No,Mannow,NA,1,nonword/,nonword/Mannow_1.mp3,Mannow_1.mp3
156,P_group,left,exposure,Marn,fill_nonword,Yes,No,Marn,NA,1,nonword/,nonword/Marn_1.mp3,Marn_1.mp3
157,P_group,left,exposure,Mawen,fill_nonword,Yes,No,Mawen,NA,1,nonword/,nonword/Mawen_1.mp3,Mawen_1.mp3
158,P_group,left,exposure,Mawn,fill_nonword,Yes,No,Mawn,NA,1,nonword/,nonword/Mawn_1.mp3,Mawn_1.mp3
159,P_group,left,exposure,Mayin,fill_nonword,Yes,No,Mayin,NA,1,nonword/,nonword/Mayin_1.mp3,Mayin_1.mp3
160,P_group,left,exposure,Memmel,fill_nonword,Yes,No,Memmel,NA,1,nonword/,nonword/Memmel_1.mp3,Memmel_1.mp3
161,P_group,left,exposure,Mewry,fill_nonword,Yes,No,Mewry,NA,1,nonword/,nonword/Mewry_1.mp3,Mewry_1.mp3
162,P_group,left,exposure,Minnin,fill_nonword,Yes,No,Minnin,NA,1,nonword/,nonword/Minnin_1.mp3,Minnin_1.mp3
163,P_group,left,exposure,Morial,fill_nonword,Yes,No,Morial,NA,1,nonword/,nonword/Morial_1.mp3,Morial_1.mp3
164,P_group,left,exposure,Moyer,fill_nonword,Yes,No,Moyer,NA,1,nonword/,nonword/Moyer_1.mp3,Moyer_1.mp3
165,P_group,left,exposure,Mun,fill_nonword,Yes,No,Mun,NA,1,nonword/,nonword/Mun_1.mp3,Mun_1.mp3
166,P_group,left,exposure,Munnel,fill_nonword,Yes,No,Munnel,NA,1,nonword/,nonword/Munnel_1.mp3,Munnel_1.mp3
167,P_group,left,exposure,Nallow,fill_nonword,Yes,No,Nallow,NA,1,nonword/,nonword/Nallow_1.mp3,Nallow_1.mp3
168,P_group,left,exposure,Nellon,fill_nonword,Yes,No,Nellon,NA,1,nonword/,nonword/Nellon_1.mp3,Nellon_1.mp3
169,P_group,left,exposure,Neoma,fill_nonword,Yes,No,Neoma,NA,1,nonword/,nonword/Neoma_1.mp3,Neoma_1.mp3
170,P_group,left,exposure,Ner,fill_nonword,Yes,No,Ner,NA,1,nonword/,nonword/Ner_1.mp3,Ner_1.mp3
171,P_group,left,exposure,Norlin,fill_nonword,Yes,No,Norlin,NA,1,nonword/,nonword/Norlin_1.mp3,Norlin_1.mp3
172,P_group,left,exposure,Noron,fill_nonword,Yes,No,Noron,NA,1,nonword/,nonword/Noron_1.mp3,Noron_1.mp3
173,P_group,left,exposure,Noy,fill_nonword,Yes,No,Noy,NA,1,nonword/,nonword/Noy_1.mp3,Noy_1.mp3
174,P_group,left,exposure,Orn,fill_nonword,Yes,No,Orn,NA,1,nonword/,nonword/Orn_1.mp3,Orn_1.mp3
175,P_group,left,exposure,Rame,fill_nonword,Yes,No,Rame,NA,1,nonword/,nonword/Rame_1.mp3,Rame_1.mp3
176,P_group,left,exposure,Rannel,fill_nonword,Yes,No,Rannel,NA,1,nonword/,nonword/Rannel_1.mp3,Rannel_1.mp3
177,P_group,left,exposure,Rawl,fill_nonword,Yes,No,Rawl,NA,1,nonword/,nonword/Rawl_1.mp3,Rawl_1.mp3
178,P_group,left,exposure,Reen,fill_nonword,Yes,No,Reen,NA,1,nonword/,nonword/Reen_1.mp3,Reen_1.mp3
179,P_group,left,exposure,Rhinen,fill_nonword,Yes,No,Rhinen,NA,2,nonword/,nonword/Rhinen_2.mp3,Rhinen_2.mp3
180,P_group,left,exposure,Ria,fill_nonword,Yes,No,Ria,NA,1,nonword/,nonword/Ria_1.mp3,Ria_1.mp3
181,P_group,left,exposure,Saln,fill_nonword,Yes,No,Saln,NA,1,nonword/,nonword/Saln_1.mp3,Saln_1.mp3
182,P_group,left,exposure,Sare,fill_nonword,Yes,No,Sare,NA,1,nonword/,nonword/Sare_1.mp3,Sare_1.mp3
183,P_group,left,exposure,Selmer,fill_nonword,Yes,No,Selmer,NA,1,nonword/,nonword/Selmer_1.mp3,Selmer_1.mp3
184,P_group,left,exposure,Siller,fill_nonword,Yes,No,Siller,NA,1,nonword/,nonword/Siller_1.mp3,Siller_1.mp3
185,P_group,left,exposure,Slomb,fill_nonword,Yes,No,Slomb,NA,1,nonword/,nonword/Slomb_1.mp3,Slomb_1.mp3
186,P_group,left,exposure,Smong,fill_nonword,Yes,No,Smong,NA,1,nonword/,nonword/Smong_1.mp3,Smong_1.mp3
187,P_group,left,exposure,Snoll,fill_nonword,Yes,No,Snoll,NA,1,nonword/,nonword/Snoll_1.mp3,Snoll_1.mp3
188,P_group,left,exposure,Snyre,fill_nonword,Yes,No,Snyre,NA,1,nonword/,nonword/Snyre_1.mp3,Snyre_1.mp3
189,P_group,left,exposure,Somb,fill_nonword,Yes,No,Somb,NA,1,nonword/,nonword/Somb_1.mp3,Somb_1.mp3
190,P_group,left,exposure,Thim,fill_nonword,Yes,No,Thim,NA,1,nonword/,nonword/Thim_1.mp3,Thim_1.mp3
191,P_group,left,exposure,Threen,fill_nonword,Yes,No,Threen,NA,1,nonword/,nonword/Threen_1.mp3,Threen_1.mp3
192,P_group,left,exposure,Vainyl,fill_nonword,Yes,No,Vainyl,NA,1,nonword/,nonword/Vainyl_1.mp3,Vainyl_1.mp3
193,P_group,left,exposure,Vallon,fill_nonword,Yes,No,Vallon,NA,1,nonword/,nonword/Vallon_1.mp3,Vallon_1.mp3
194,P_group,left,exposure,Vunn,fill_nonword,Yes,No,Vunn,NA,1,nonword/,nonword/Vunn_1.mp3,Vunn_1.mp3
195,P_group,left,exposure,Werro,fill_nonword,Yes,No,Werro,NA,1,nonword/,nonword/Werro_1.mp3,Werro_1.mp3
196,P_group,left,exposure,Winal,fill_nonword,Yes,No,Winal,NA,1,nonword/,nonword/Winal_1.mp3,Winal_1.mp3
197,P_group,left,exposure,Woony,fill_nonword,Yes,No,Woony,NA,1,nonword/,nonword/Woony_1.mp3,Woony_1.mp3
198,P_group,left,exposure,Wyan,fill_nonword,Yes,No,Wyan,NA,1,nonword/,nonword/Wyan_1.mp3,Wyan_1.mp3
199,P_group,left,exposure,Yorn,fill_nonword,Yes,No,Yorn,NA,1,nonword/,nonword/Yorn_1.mp3,Yorn_1.mp3
200,P_group,left,exposure,Ven,fill_nonword,Yes,No,Ven,NA,1,nonword/,nonword/Ven_1.mp3,Ven_1.mp3