index,group,yes_side,phase,type,audio,match,same_onset,needs_match_onset,visual_target,correct,match_sel,mismatch_sel,step,path
1,B_group,left,exposure,crit_amb,Ballerina,1,1,2,Ballerina,yes,SAME,DIFFERENT,15,ambiguous/Ballerina_Pallerina_1_15.mp3
2,B_group,left,exposure,crit_amb,Balloon,0,0,0,Enlarge,no,SAME,DIFFERENT,12,ambiguous/Balloon_Palloon_3_12.mp3
3,B_group,left,exposure,crit_amb,Baloney,1,1,2,Baloney,yes,SAME,DIFFERENT,10,ambiguous/Baloney_Paloney_1_10.mp3
4,B_group,left,exposure,crit_amb,Banana,1,1,2,Banana,yes,SAME,DIFFERENT,17,ambiguous/Banana_Panana_3_17.mp3
5,B_group,left,exposure,crit_amb,Barely,1,1,2,Barely,yes,SAME,DIFFERENT,15,ambiguous/Barely_Parely_1_15.mp3
6,B_group,left,exposure,crit_amb,Barn,0,1,1,Bark,no,SAME,DIFFERENT,20,ambiguous/Barn_Parn_1_20.mp3
7,B_group,left,exposure,crit_amb,Barren,1,1,2,Barren,yes,SAME,DIFFERENT,20,ambiguous/Barren_Parren_3_20.mp3
8,B_group,left,exposure,crit_amb,Belly,0,1,1,Berry,no,SAME,DIFFERENT,20,ambiguous/Belly_Pelly_3_20.mp3
9,B_group,left,exposure,crit_amb,Benign,1,1,2,Benign,yes,SAME,DIFFERENT,14,ambiguous/Benign_Penign_3_14.mp3
10,B_group,left,exposure,crit_amb,Biannual,1,1,2,Biannual,yes,SAME,DIFFERENT,7,ambiguous/Biannual_Piannual_3_7.mp3
11,B_group,left,exposure,crit_amb,Billion,0,1,1,Bitter,no,SAME,DIFFERENT,18,ambiguous/Billion_Pillion_3_18.mp3
12,B_group,left,exposure,crit_amb,Billionaire,1,1,2,Billionaire,yes,SAME,DIFFERENT,8,ambiguous/Billionaire_Pillionaire_3_8.mp3
13,B_group,left,exposure,crit_amb,Blue,0,0,0,Colleague,no,SAME,DIFFERENT,17,ambiguous/Blue_Plue_3_17.mp3
14,B_group,left,exposure,crit_amb,Boil,1,1,2,Boil,yes,SAME,DIFFERENT,15,ambiguous/Boil_Poil_1_15.mp3
15,B_group,left,exposure,crit_amb,Boom,1,1,2,Boom,yes,SAME,DIFFERENT,15,ambiguous/Boom_Poom_1_15.mp3
16,B_group,left,exposure,crit_amb,Brain,1,1,2,Brain,yes,SAME,DIFFERENT,19,ambiguous/Brain_Prain_3_19.mp3
17,B_group,left,exposure,crit_amb,Brewery,1,1,2,Brewery,yes,SAME,DIFFERENT,13,ambiguous/Brewery_Prewery_1_13.mp3
18,B_group,left,exposure,crit_amb,Brown,1,1,2,Brown,yes,SAME,DIFFERENT,11,ambiguous/Brown_Prown_3_11.mp3
19,B_group,left,exposure,crit_amb,Burial,1,1,2,Burial,yes,SAME,DIFFERENT,17,ambiguous/Burial_Purial_1_17.mp3
20,B_group,left,exposure,crit_amb,Burrow,1,1,2,Burrow,yes,SAME,DIFFERENT,9,ambiguous/Burrow_Purrow_3_9.mp3
21,B_group,left,exposure,crit_unamb,Parallel,1,1,2,Parallel,yes,SAME,DIFFERENT,NA,unambiguous/Barallel_Parallel_4.mp3
22,B_group,left,exposure,crit_unamb,Parlor,0,0,0,Neutral,no,SAME,DIFFERENT,NA,unambiguous/Barlor_Parlor_4.mp3
23,B_group,left,exposure,crit_unamb,Pawn,1,1,2,Pawn,yes,SAME,DIFFERENT,NA,unambiguous/Bawn_Pawn_2.mp3
24,B_group,left,exposure,crit_unamb,Peninsula,1,1,2,Peninsula,yes,SAME,DIFFERENT,NA,unambiguous/Beninsula_Peninsula_2.mp3
25,B_group,left,exposure,crit_unamb,Perform,1,1,2,Perform,yes,SAME,DIFFERENT,NA,unambiguous/Berform_Perform_2.mp3
26,B_group,left,exposure,crit_unamb,Pioneer,0,1,1,Pillow,no,SAME,DIFFERENT,NA,unambiguous/Bioneer_Pioneer_4.mp3
27,B_group,left,exposure,crit_unamb,Planner,1,1,2,Planner,yes,SAME,DIFFERENT,NA,unambiguous/Blanner_Planner_2.mp3
28,B_group,left,exposure,crit_unamb,Plea,0,1,1,Pick,no,SAME,DIFFERENT,NA,unambiguous/Blea_Plea_2.mp3
29,B_group,left,exposure,crit_unamb,Plyer,1,1,2,Plyer,yes,SAME,DIFFERENT,NA,unambiguous/Blyer_Plyer_2.mp3
30,B_group,left,exposure,crit_unamb,Pollen,1,1,2,Pollen,yes,SAME,DIFFERENT,NA,unambiguous/Bollen_Pollen_2.mp3
31,B_group,left,exposure,crit_unamb,Polymer,0,1,1,Pottery,no,SAME,DIFFERENT,NA,unambiguous/Bolymer_Polymer_2.mp3
32,B_group,left,exposure,crit_unamb,Prayer,1,1,2,Prayer,yes,SAME,DIFFERENT,NA,unambiguous/Brayer_Prayer_2.mp3
33,B_group,left,exposure,crit_unamb,Preliminary,0,0,0,Temple,no,SAME,DIFFERENT,NA,unambiguous/Breliminary_Preliminary_2.mp3
34,B_group,left,exposure,crit_unamb,Premier,1,1,2,Premier,yes,SAME,DIFFERENT,NA,unambiguous/Bremier_Premier_2.mp3
35,B_group,left,exposure,crit_unamb,Primal,1,1,2,Primal,yes,SAME,DIFFERENT,NA,unambiguous/Brimal_Primal_2.mp3
36,B_group,left,exposure,crit_unamb,Prime,1,1,2,Prime,yes,SAME,DIFFERENT,NA,unambiguous/Brime_Prime_2.mp3
37,B_group,left,exposure,crit_unamb,Prior,1,1,2,Prior,yes,SAME,DIFFERENT,NA,unambiguous/Brior_Prior_2.mp3
38,B_group,left,exposure,crit_unamb,Prowl,1,1,2,Prowl,yes,SAME,DIFFERENT,NA,unambiguous/Browl_Prowl_2.mp3
39,B_group,left,exposure,crit_unamb,Pry,1,1,2,Pry,yes,SAME,DIFFERENT,NA,unambiguous/Bry_Pry_2.mp3
40,B_group,left,exposure,crit_unamb,Pylon,1,1,2,Pylon,yes,SAME,DIFFERENT,NA,unambiguous/Bylon_Pylon_2.mp3
41,B_group,left,exposure,fill_word,Aisle,0,0,0,Outfit,no,SAME,DIFFERENT,NA,word/Aisle_1.mp3
42,B_group,left,exposure,fill_word,Ally,0,1,1,Agile,no,SAME,DIFFERENT,NA,word/Ally_1.mp3
43,B_group,left,exposure,fill_word,Area,0,1,1,Arrogant,no,SAME,DIFFERENT,NA,word/Area_1.mp3
44,B_group,left,exposure,fill_word,Arena,1,1,2,Arena,yes,SAME,DIFFERENT,NA,word/Arena_1.mp3
45,B_group,left,exposure,fill_word,Arrow,0,1,1,Ambition,no,SAME,DIFFERENT,NA,word/Arrow_1.mp3
46,B_group,left,exposure,fill_word,Assume,1,1,2,Assume,yes,SAME,DIFFERENT,NA,word/Assume_1.mp3
47,B_group,left,exposure,fill_word,Aware,0,1,1,Arrest,no,SAME,DIFFERENT,NA,word/Aware_1.mp3
48,B_group,left,exposure,fill_word,Enemy,0,1,1,Energy,no,SAME,DIFFERENT,NA,word/Enemy_1.mp3
49,B_group,left,exposure,fill_word,Ensure,1,1,2,Ensure,yes,SAME,DIFFERENT,NA,word/Ensure_1.mp3
50,B_group,left,exposure,fill_word,Error,0,0,0,Lonely,no,SAME,DIFFERENT,NA,word/Error_1.mp3
51,B_group,left,exposure,fill_word,Eye,0,0,0,Verdict,no,SAME,DIFFERENT,NA,word/Eye_1.mp3
52,B_group,left,exposure,fill_word,Failure,1,1,2,Failure,yes,SAME,DIFFERENT,NA,word/Failure_1.mp3
53,B_group,left,exposure,fill_word,Famous,0,0,0,Loss,no,SAME,DIFFERENT,NA,word/Famous_1.mp3
54,B_group,left,exposure,fill_word,Flower,0,1,1,Flourish,no,SAME,DIFFERENT,NA,word/Flower_1.mp3
55,B_group,left,exposure,fill_word,Frame,0,1,1,Frown,no,SAME,DIFFERENT,NA,word/Frame_1.mp3
56,B_group,left,exposure,fill_word,Funnel,0,0,0,Deny,no,SAME,DIFFERENT,NA,word/Funnel_1.mp3
57,B_group,left,exposure,fill_word,Hallway,0,1,1,Harvest,no,SAME,DIFFERENT,NA,word/Hallway_1.mp3
58,B_group,left,exposure,fill_word,Hang,1,1,2,Hang,yes,SAME,DIFFERENT,NA,word/Hang_1.mp3
59,B_group,left,exposure,fill_word,Harmony,0,1,1,Habitat,no,SAME,DIFFERENT,NA,word/Harmony_1.mp3
60,B_group,left,exposure,fill_word,Hill,1,1,2,Hill,yes,SAME,DIFFERENT,NA,word/Hill_1.mp3
61,B_group,left,exposure,fill_word,Hole,0,1,1,Hurl,no,SAME,DIFFERENT,NA,word/Hole_1.mp3
62,B_group,left,exposure,fill_word,Horn,0,1,1,Heel,no,SAME,DIFFERENT,NA,word/Horn_1.mp3
63,B_group,left,exposure,fill_word,Jelly,1,1,2,Jelly,yes,SAME,DIFFERENT,NA,word/Jelly_2.mp3
64,B_group,left,exposure,fill_word,Jewel,0,0,0,Tribute,no,SAME,DIFFERENT,NA,word/Jewel_1.mp3
65,B_group,left,exposure,fill_word,Lawyer,0,0,0,Advice,no,SAME,DIFFERENT,NA,word/Lawyer_1.mp3
66,B_group,left,exposure,fill_word,Layer,1,1,2,Layer,yes,SAME,DIFFERENT,NA,word/Layer_1.mp3
67,B_group,left,exposure,fill_word,Learning,1,1,2,Learning,yes,SAME,DIFFERENT,NA,word/Learning_1.mp3
68,B_group,left,exposure,fill_word,Low,1,1,2,Low,yes,SAME,DIFFERENT,NA,word/Low_1.mp3
69,B_group,left,exposure,fill_word,Main,0,1,1,Maid,no,SAME,DIFFERENT,NA,word/Main_1.mp3
70,B_group,left,exposure,fill_word,Marine,0,1,1,Mature,no,SAME,DIFFERENT,NA,word/Marine_1.mp3
71,B_group,left,exposure,fill_word,Memory,1,1,2,Memory,yes,SAME,DIFFERENT,NA,word/Memory_1.mp3
72,B_group,left,exposure,fill_word,Money,1,1,2,Money,yes,SAME,DIFFERENT,NA,word/Money_1.mp3
73,B_group,left,exposure,fill_word,Name,0,0,0,Favor,no,SAME,DIFFERENT,NA,word/Name_1.mp3
74,B_group,left,exposure,fill_word,Narrow,0,0,0,Ankle,no,SAME,DIFFERENT,NA,word/Narrow_1.mp3
75,B_group,left,exposure,fill_word,Normal,0,1,1,Nervous,no,SAME,DIFFERENT,NA,word/Normal_2.mp3
76,B_group,left,exposure,fill_word,Nun,1,1,2,Nun,yes,SAME,DIFFERENT,NA,word/Nun_1.mp3
77,B_group,left,exposure,fill_word,Phenomenon,0,0,0,Replace,no,SAME,DIFFERENT,NA,word/Phenomenon_1.mp3
78,B_group,left,exposure,fill_word,Rally,0,0,0,Knowledge,no,SAME,DIFFERENT,NA,word/Rally_1.mp3
79,B_group,left,exposure,fill_word,Range,0,0,0,Spirit,no,SAME,DIFFERENT,NA,word/Range_1.mp3
80,B_group,left,exposure,fill_word,Real,1,1,2,Real,yes,SAME,DIFFERENT,NA,word/Real_1.mp3
81,B_group,left,exposure,fill_word,Reign,0,0,0,Kettle,no,SAME,DIFFERENT,NA,word/Reign_1.mp3
82,B_group,left,exposure,fill_word,Ring,0,0,0,Retreat,no,SAME,DIFFERENT,NA,word/Ring_1.mp3
83,B_group,left,exposure,fill_word,Roar,1,1,2,Roar,yes,SAME,DIFFERENT,NA,word/Roar_1.mp3
84,B_group,left,exposure,fill_word,Royal,0,1,1,Refund,no,SAME,DIFFERENT,NA,word/Royal_1.mp3
85,B_group,left,exposure,fill_word,Ruin,1,1,2,Ruin,yes,SAME,DIFFERENT,NA,word/Ruin_1.mp3
86,B_group,left,exposure,fill_word,Rumor,1,1,2,Rumor,yes,SAME,DIFFERENT,NA,word/Rumor_1.mp3
87,B_group,left,exposure,fill_word,Runner,0,1,1,River,no,SAME,DIFFERENT,NA,word/Runner_1.mp3
88,B_group,left,exposure,fill_word,Sailor,0,0,0,Mine,no,SAME,DIFFERENT,NA,word/Sailor_1.mp3
89,B_group,left,exposure,fill_word,Seal,0,0,0,Chorus,no,SAME,DIFFERENT,NA,word/Seal_1.mp3
90,B_group,left,exposure,fill_word,Shell,0,0,0,Major,no,SAME,DIFFERENT,NA,word/Shell_1.mp3
91,B_group,left,exposure,fill_word,Similar,0,1,1,Seminar,no,SAME,DIFFERENT,NA,word/Similar_1.mp3
92,B_group,left,exposure,fill_word,Soil,0,1,1,Spoil,no,SAME,DIFFERENT,NA,word/Soil_1.mp3
93,B_group,left,exposure,fill_word,Valley,0,0,0,Greeting,no,SAME,DIFFERENT,NA,word/Valley_1.mp3
94,B_group,left,exposure,fill_word,Vary,1,1,2,Vary,yes,SAME,DIFFERENT,NA,word/Vary_1.mp3
95,B_group,left,exposure,fill_word,Venue,0,1,1,Vessel,no,SAME,DIFFERENT,NA,word/Venue_1.mp3
96,B_group,left,exposure,fill_word,Violin,1,1,2,Violin,yes,SAME,DIFFERENT,NA,word/Violin_1.mp3
97,B_group,left,exposure,fill_word,Volume,0,0,0,Physical,no,SAME,DIFFERENT,NA,word/Volume_1.mp3
98,B_group,left,exposure,fill_word,Sewer,0,0,0,Layout,no,SAME,DIFFERENT,NA,word/Sewer_1.mp3
99,B_group,left,exposure,fill_word,Swear,0,0,0,Remark,no,SAME,DIFFERENT,NA,word/Swear_1.mp3
100,B_group,left,exposure,fill_word,Throne,1,1,2,Throne,yes,SAME,DIFFERENT,NA,word/Throne_1.mp3