index,group,yes_side,phase,type,audio,match,same_onset,needs_match_onset,visual_target,word_sel,nonword_sel,step,path
1,P_group,left,exposure,crit_amb,Parallel,1,1,2,Parallel,SAME,DIFFERENT,21,ambiguous/Barallel_Parallel_3_21.mp3
2,P_group,left,exposure,crit_amb,Parlor,0,0,0,Neutral,SAME,DIFFERENT,25,ambiguous/Barlor_Parlor_3_25.mp3
3,P_group,left,exposure,crit_amb,Pawn,1,1,2,Pawn,SAME,DIFFERENT,25,ambiguous/Bawn_Pawn_3_25.mp3
4,P_group,left,exposure,crit_amb,Peninsula,1,1,2,Peninsula,SAME,DIFFERENT,29,ambiguous/Beninsula_Peninsula_3_29.mp3
5,P_group,left,exposure,crit_amb,Perform,1,1,2,Perform,SAME,DIFFERENT,30,ambiguous/Berform_Perform_3_30.mp3
6,P_group,left,exposure,crit_amb,Pioneer,0,1,1,Pillow,SAME,DIFFERENT,30,ambiguous/Bioneer_Pioneer_3_30.mp3
7,P_group,left,exposure,crit_amb,Planner,1,1,2,Planner,SAME,DIFFERENT,25,ambiguous/Blanner_Planner_3_25.mp3
8,P_group,left,exposure,crit_amb,Plea,0,1,1,Pick,SAME,DIFFERENT,23,ambiguous/Blea_Plea_3_23.mp3
9,P_group,left,exposure,crit_amb,Plyer,1,1,2,Plyer,SAME,DIFFERENT,22,ambiguous/Blyer_Plyer_1_22.mp3
10,P_group,left,exposure,crit_amb,Pollen,1,1,2,Pollen,SAME,DIFFERENT,26,ambiguous/Bollen_Pollen_3_26.mp3
11,P_group,left,exposure,crit_amb,Polymer,0,1,1,Pottery,SAME,DIFFERENT,26,ambiguous/Bolymer_Polymer_3_26.mp3
12,P_group,left,exposure,crit_amb,Prayer,1,1,2,Prayer,SAME,DIFFERENT,24,ambiguous/Brayer_Prayer_1_24.mp3
13,P_group,left,exposure,crit_amb,Preliminary,0,0,0,Temple,SAME,DIFFERENT,29,ambiguous/Breliminary_Preliminary_3_29.mp3
14,P_group,left,exposure,crit_amb,Premier,1,1,2,Premier,SAME,DIFFERENT,25,ambiguous/Bremier_Premier_3_25.mp3
15,P_group,left,exposure,crit_amb,Primal,1,1,2,Primal,SAME,DIFFERENT,27,ambiguous/Brimal_Primal_3_27.mp3
16,P_group,left,exposure,crit_amb,Prime,1,1,2,Prime,SAME,DIFFERENT,21,ambiguous/Brime_Prime_1_21.mp3
17,P_group,left,exposure,crit_amb,Prior,1,1,2,Prior,SAME,DIFFERENT,22,ambiguous/Brior_Prior_3_22.mp3
18,P_group,left,exposure,crit_amb,Prowl,1,1,2,Prowl,SAME,DIFFERENT,16,ambiguous/Browl_Prowl_1_16.mp3
19,P_group,left,exposure,crit_amb,Pry,1,1,2,Pry,SAME,DIFFERENT,21,ambiguous/Bry_Pry_1_21.mp3
20,P_group,left,exposure,crit_amb,Pylon,1,1,2,Pylon,SAME,DIFFERENT,25,ambiguous/Bylon_Pylon_3_25.mp3
21,P_group,left,exposure,crit_unamb,Ballerina,1,1,2,Ballerina,SAME,DIFFERENT,NA,unambiguous/Ballerina_Pallerina_1.mp3
22,P_group,left,exposure,crit_unamb,Balloon,0,0,0,Enlarge,SAME,DIFFERENT,NA,unambiguous/Balloon_Palloon_1.mp3
23,P_group,left,exposure,crit_unamb,Baloney,1,1,2,Baloney,SAME,DIFFERENT,NA,unambiguous/Baloney_Paloney_1.mp3
24,P_group,left,exposure,crit_unamb,Banana,1,1,2,Banana,SAME,DIFFERENT,NA,unambiguous/Banana_Panana_1.mp3
25,P_group,left,exposure,crit_unamb,Barely,1,1,2,Barely,SAME,DIFFERENT,NA,unambiguous/Barely_Parely_1.mp3
26,P_group,left,exposure,crit_unamb,Barn,0,1,1,Bark,SAME,DIFFERENT,NA,unambiguous/Barn_Parn_1.mp3
27,P_group,left,exposure,crit_unamb,Barren,1,1,2,Barren,SAME,DIFFERENT,NA,unambiguous/Barren_Parren_3.mp3
28,P_group,left,exposure,crit_unamb,Belly,0,1,1,Berry,SAME,DIFFERENT,NA,unambiguous/Belly_Pelly_3.mp3
29,P_group,left,exposure,crit_unamb,Benign,1,1,2,Benign,SAME,DIFFERENT,NA,unambiguous/Benign_Penign_1.mp3
30,P_group,left,exposure,crit_unamb,Biannual,1,1,2,Biannual,SAME,DIFFERENT,NA,unambiguous/Biannual_Piannual_1.mp3
31,P_group,left,exposure,crit_unamb,Billion,0,1,1,Bitter,SAME,DIFFERENT,NA,unambiguous/Billion_Pillion_1.mp3
32,P_group,left,exposure,crit_unamb,Billionaire,1,1,2,Billionaire,SAME,DIFFERENT,NA,unambiguous/Billionaire_Pillionaire_1.mp3
33,P_group,left,exposure,crit_unamb,Blue,0,0,0,Colleague,SAME,DIFFERENT,NA,unambiguous/Blue_Plue_1.mp3
34,P_group,left,exposure,crit_unamb,Boil,1,1,2,Boil,SAME,DIFFERENT,NA,unambiguous/Boil_Poil_1.mp3
35,P_group,left,exposure,crit_unamb,Boom,1,1,2,Boom,SAME,DIFFERENT,NA,unambiguous/Boom_Poom_1.mp3
36,P_group,left,exposure,crit_unamb,Brain,1,1,2,Brain,SAME,DIFFERENT,NA,unambiguous/Brain_Prain_1.mp3
37,P_group,left,exposure,crit_unamb,Brewery,1,1,2,Brewery,SAME,DIFFERENT,NA,unambiguous/Brewery_Prewery_3.mp3
38,P_group,left,exposure,crit_unamb,Brown,1,1,2,Brown,SAME,DIFFERENT,NA,unambiguous/Brown_Prown_1.mp3
39,P_group,left,exposure,crit_unamb,Burial,1,1,2,Burial,SAME,DIFFERENT,NA,unambiguous/Burial_Purial_1.mp3
40,P_group,left,exposure,crit_unamb,Burrow,1,1,2,Burrow,SAME,DIFFERENT,NA,unambiguous/Burrow_Purrow_1.mp3
41,P_group,left,exposure,fill_word,Aisle,0,0,0,Outfit,SAME,DIFFERENT,NA,word/Aisle_1.mp3
42,P_group,left,exposure,fill_word,Ally,0,1,1,Agile,SAME,DIFFERENT,NA,word/Ally_1.mp3
43,P_group,left,exposure,fill_word,Area,0,1,1,Arrogant,SAME,DIFFERENT,NA,word/Area_1.mp3
44,P_group,left,exposure,fill_word,Arena,1,1,2,Arena,SAME,DIFFERENT,NA,word/Arena_1.mp3
45,P_group,left,exposure,fill_word,Arrow,0,1,1,Ambition,SAME,DIFFERENT,NA,word/Arrow_1.mp3
46,P_group,left,exposure,fill_word,Assume,1,1,2,Assume,SAME,DIFFERENT,NA,word/Assume_1.mp3
47,P_group,left,exposure,fill_word,Aware,0,1,1,Arrest,SAME,DIFFERENT,NA,word/Aware_1.mp3
48,P_group,left,exposure,fill_word,Enemy,0,1,1,Energy,SAME,DIFFERENT,NA,word/Enemy_1.mp3
49,P_group,left,exposure,fill_word,Ensure,1,1,2,Ensure,SAME,DIFFERENT,NA,word/Ensure_1.mp3
50,P_group,left,exposure,fill_word,Error,0,0,0,Lonely,SAME,DIFFERENT,NA,word/Error_1.mp3
51,P_group,left,exposure,fill_word,Eye,0,0,0,Verdict,SAME,DIFFERENT,NA,word/Eye_1.mp3
52,P_group,left,exposure,fill_word,Failure,1,1,2,Failure,SAME,DIFFERENT,NA,word/Failure_1.mp3
53,P_group,left,exposure,fill_word,Famous,0,0,0,Loss,SAME,DIFFERENT,NA,word/Famous_1.mp3
54,P_group,left,exposure,fill_word,Flower,0,1,1,Flourish,SAME,DIFFERENT,NA,word/Flower_1.mp3
55,P_group,left,exposure,fill_word,Frame,0,1,1,Frown,SAME,DIFFERENT,NA,word/Frame_1.mp3
56,P_group,left,exposure,fill_word,Funnel,0,0,0,Deny,SAME,DIFFERENT,NA,word/Funnel_1.mp3
57,P_group,left,exposure,fill_word,Hallway,0,1,1,Harvest,SAME,DIFFERENT,NA,word/Hallway_1.mp3
58,P_group,left,exposure,fill_word,Hang,1,1,2,Hang,SAME,DIFFERENT,NA,word/Hang_1.mp3
59,P_group,left,exposure,fill_word,Harmony,0,1,1,Habitat,SAME,DIFFERENT,NA,word/Harmony_1.mp3
60,P_group,left,exposure,fill_word,Hill,1,1,2,Hill,SAME,DIFFERENT,NA,word/Hill_1.mp3
61,P_group,left,exposure,fill_word,Hole,0,1,1,Hurl,SAME,DIFFERENT,NA,word/Hole_1.mp3
62,P_group,left,exposure,fill_word,Horn,0,1,1,Heel,SAME,DIFFERENT,NA,word/Horn_1.mp3
63,P_group,left,exposure,fill_word,Jelly,1,1,2,Jelly,SAME,DIFFERENT,NA,word/Jelly_2.mp3
64,P_group,left,exposure,fill_word,Jewel,0,0,0,Tribute,SAME,DIFFERENT,NA,word/Jewel_1.mp3
65,P_group,left,exposure,fill_word,Lawyer,0,0,0,Advice,SAME,DIFFERENT,NA,word/Lawyer_1.mp3
66,P_group,left,exposure,fill_word,Layer,1,1,2,Layer,SAME,DIFFERENT,NA,word/Layer_1.mp3
67,P_group,left,exposure,fill_word,Learning,1,1,2,Learning,SAME,DIFFERENT,NA,word/Learning_1.mp3
68,P_group,left,exposure,fill_word,Low,1,1,2,Low,SAME,DIFFERENT,NA,word/Low_1.mp3
69,P_group,left,exposure,fill_word,Main,0,1,1,Maid,SAME,DIFFERENT,NA,word/Main_1.mp3
70,P_group,left,exposure,fill_word,Marine,0,1,1,Mature,SAME,DIFFERENT,NA,word/Marine_1.mp3
71,P_group,left,exposure,fill_word,Memory,1,1,2,Memory,SAME,DIFFERENT,NA,word/Memory_1.mp3
72,P_group,left,exposure,fill_word,Money,1,1,2,Money,SAME,DIFFERENT,NA,word/Money_1.mp3
73,P_group,left,exposure,fill_word,Name,0,0,0,Favor,SAME,DIFFERENT,NA,word/Name_1.mp3
74,P_group,left,exposure,fill_word,Narrow,0,0,0,Ankle,SAME,DIFFERENT,NA,word/Narrow_1.mp3
75,P_group,left,exposure,fill_word,Normal,0,1,1,Nervous,SAME,DIFFERENT,NA,word/Normal_2.mp3
76,P_group,left,exposure,fill_word,Nun,1,1,2,Nun,SAME,DIFFERENT,NA,word/Nun_1.mp3
77,P_group,left,exposure,fill_word,Phenomenon,0,0,0,Replace,SAME,DIFFERENT,NA,word/Phenomenon_1.mp3
78,P_group,left,exposure,fill_word,Rally,0,0,0,Knowledge,SAME,DIFFERENT,NA,word/Rally_1.mp3
79,P_group,left,exposure,fill_word,Range,0,0,0,Spirit,SAME,DIFFERENT,NA,word/Range_1.mp3
80,P_group,left,exposure,fill_word,Real,1,1,2,Real,SAME,DIFFERENT,NA,word/Real_1.mp3
81,P_group,left,exposure,fill_word,Reign,0,0,0,Kettle,SAME,DIFFERENT,NA,word/Reign_1.mp3
82,P_group,left,exposure,fill_word,Ring,0,0,0,Retreat,SAME,DIFFERENT,NA,word/Ring_1.mp3
83,P_group,left,exposure,fill_word,Roar,1,1,2,Roar,SAME,DIFFERENT,NA,word/Roar_1.mp3
84,P_group,left,exposure,fill_word,Royal,0,1,1,Refund,SAME,DIFFERENT,NA,word/Royal_1.mp3
85,P_group,left,exposure,fill_word,Ruin,1,1,2,Ruin,SAME,DIFFERENT,NA,word/Ruin_1.mp3
86,P_group,left,exposure,fill_word,Rumor,1,1,2,Rumor,SAME,DIFFERENT,NA,word/Rumor_1.mp3
87,P_group,left,exposure,fill_word,Runner,0,1,1,River,SAME,DIFFERENT,NA,word/Runner_1.mp3
88,P_group,left,exposure,fill_word,Sailor,0,0,0,Mine,SAME,DIFFERENT,NA,word/Sailor_1.mp3
89,P_group,left,exposure,fill_word,Seal,0,0,0,Chorus,SAME,DIFFERENT,NA,word/Seal_1.mp3
90,P_group,left,exposure,fill_word,Shell,0,0,0,Major,SAME,DIFFERENT,NA,word/Shell_1.mp3
91,P_group,left,exposure,fill_word,Similar,0,1,1,Seminar,SAME,DIFFERENT,NA,word/Similar_1.mp3
92,P_group,left,exposure,fill_word,Soil,0,1,1,Spoil,SAME,DIFFERENT,NA,word/Soil_1.mp3
93,P_group,left,exposure,fill_word,Valley,0,0,0,Greeting,SAME,DIFFERENT,NA,word/Valley_1.mp3
94,P_group,left,exposure,fill_word,Vary,1,1,2,Vary,SAME,DIFFERENT,NA,word/Vary_1.mp3
95,P_group,left,exposure,fill_word,Venue,0,1,1,Vessel,SAME,DIFFERENT,NA,word/Venue_1.mp3
96,P_group,left,exposure,fill_word,Violin,1,1,2,Violin,SAME,DIFFERENT,NA,word/Violin_1.mp3
97,P_group,left,exposure,fill_word,Volume,0,0,0,Physical,SAME,DIFFERENT,NA,word/Volume_1.mp3
98,P_group,left,exposure,fill_word,Sewer,0,0,0,Layout,SAME,DIFFERENT,NA,word/Sewer_1.mp3
99,P_group,left,exposure,fill_word,Swear,0,0,0,Remark,SAME,DIFFERENT,NA,word/Swear_1.mp3
100,P_group,left,exposure,fill_word,Throne,1,1,2,Throne,SAME,DIFFERENT,NA,word/Throne_1.mp3