group,phase,type,audio,vowel,match,same_onset,needs_match_onset,visual_target,correct,repetition,normed_midpoint,voiced_sel,voiceless_sel,match_sel,mismatch_sel,step,tone_step,path,code
b_group,test,BP_test,BAH_PAH_3_21,AH,NA,NA,NA,NA,NA,1,20,B,P,NA,NA,21,NA,audio/syllables_BP/BAH_PAH_3_21.wav,118
b_group,test,BP_test,BAH_PAH_3_23,AH,NA,NA,NA,NA,NA,1,20,B,P,NA,NA,23,NA,audio/syllables_BP/BAH_PAH_3_23.wav,119
b_group,test,BP_test,BAH_PAH_3_25,AH,NA,NA,NA,NA,NA,1,20,B,P,NA,NA,25,NA,audio/syllables_BP/BAH_PAH_3_25.wav,120
b_group,test,BP_test,BAH_PAH_3_27,AH,NA,NA,NA,NA,NA,1,20,B,P,NA,NA,27,NA,audio/syllables_BP/BAH_PAH_3_27.wav,121
b_group,test,BP_test,BAH_PAH_3_30,AH,NA,NA,NA,NA,NA,1,20,B,P,NA,NA,30,NA,audio/syllables_BP/BAH_PAH_3_30.wav,122
b_group,test,BP_test,BIH_PIH_5_0,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,0,NA,audio/syllables_BP/BIH_PIH_5_0.wav,123
b_group,test,BP_test,BIH_PIH_5_8,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,8,NA,audio/syllables_BP/BIH_PIH_5_8.wav,124
b_group,test,BP_test,BIH_PIH_5_13,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,13,NA,audio/syllables_BP/BIH_PIH_5_13.wav,125
b_group,test,BP_test,BIH_PIH_5_17,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,17,NA,audio/syllables_BP/BIH_PIH_5_17.wav,126
b_group,test,BP_test,BIH_PIH_5_20,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,20,NA,audio/syllables_BP/BIH_PIH_5_20.wav,127
b_group,test,BP_test,BIH_PIH_5_23,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,23,NA,audio/syllables_BP/BIH_PIH_5_23.wav,128
b_group,test,BP_test,BIH_PIH_5_24,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,24,NA,audio/syllables_BP/BIH_PIH_5_24.wav,129
b_group,test,BP_test,BIH_PIH_5_25,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,25,NA,audio/syllables_BP/BIH_PIH_5_25.wav,130
b_group,test,BP_test,BIH_PIH_5_26,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,26,NA,audio/syllables_BP/BIH_PIH_5_26.wav,131
b_group,test,BP_test,BIH_PIH_5_28,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,28,NA,audio/syllables_BP/BIH_PIH_5_28.wav,132
b_group,test,BP_test,BIH_PIH_5_30,IH,NA,NA,NA,NA,NA,1,23,B,P,NA,NA,30,NA,audio/syllables_BP/BIH_PIH_5_30.wav,133
b_group,test,BP_test,BUH_PUH_3_0,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,0,NA,audio/syllables_BP/BUH_PUH_3_0.wav,134
b_group,test,BP_test,BUH_PUH_3_7,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,7,NA,audio/syllables_BP/BUH_PUH_3_7.wav,135
b_group,test,BP_test,BUH_PUH_3_11,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,11,NA,audio/syllables_BP/BUH_PUH_3_11.wav,136
b_group,test,BP_test,BUH_PUH_3_14,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,14,NA,audio/syllables_BP/BUH_PUH_3_14.wav,137
b_group,test,BP_test,BUH_PUH_3_16,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,16,NA,audio/syllables_BP/BUH_PUH_3_16.wav,138
b_group,test,BP_test,BUH_PUH_3_17,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,17,NA,audio/syllables_BP/BUH_PUH_3_17.wav,139
b_group,test,BP_test,BUH_PUH_3_18,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,18,NA,audio/syllables_BP/BUH_PUH_3_18.wav,140
b_group,test,BP_test,BUH_PUH_3_20,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,20,NA,audio/syllables_BP/BUH_PUH_3_20.wav,141
b_group,test,BP_test,BUH_PUH_3_23,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,23,NA,audio/syllables_BP/BUH_PUH_3_23.wav,142
b_group,test,BP_test,BUH_PUH_3_26,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,26,NA,audio/syllables_BP/BUH_PUH_3_26.wav,143
b_group,test,BP_test,BUH_PUH_3_30,UH,NA,NA,NA,NA,NA,1,17,B,P,NA,NA,30,NA,audio/syllables_BP/BUH_PUH_3_30.wav,144
b_group,test,BP_test,BAA_PAA_3_0,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,0,NA,audio/syllables_BP/BAA_PAA_3_0.wav,145
b_group,test,BP_test,BAA_PAA_3_8,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,8,NA,audio/syllables_BP/BAA_PAA_3_8.wav,146
b_group,test,BP_test,BAA_PAA_3_14,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,14,NA,audio/syllables_BP/BAA_PAA_3_14.wav,147
b_group,test,BP_test,BAA_PAA_3_19,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,19,NA,audio/syllables_BP/BAA_PAA_3_19.wav,148
b_group,test,BP_test,BAA_PAA_3_23,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,23,NA,audio/syllables_BP/BAA_PAA_3_23.wav,149
b_group,test,BP_test,BAA_PAA_3_25,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,25,NA,audio/syllables_BP/BAA_PAA_3_25.wav,150
b_group,test,BP_test,BAA_PAA_3_26,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,26,NA,audio/syllables_BP/BAA_PAA_3_26.wav,151
b_group,test,BP_test,BAA_PAA_3_27,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,27,NA,audio/syllables_BP/BAA_PAA_3_27.wav,152
b_group,test,BP_test,BAA_PAA_3_28,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,28,NA,audio/syllables_BP/BAA_PAA_3_28.wav,153
b_group,test,BP_test,BAA_PAA_3_29,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,29,NA,audio/syllables_BP/BAA_PAA_3_29.wav,154
b_group,test,BP_test,BAA_PAA_3_30,AA,NA,NA,NA,NA,NA,2,25,B,P,NA,NA,30,NA,audio/syllables_BP/BAA_PAA_3_30.wav,155
b_group,test,BP_test,BAH_PAH_3_0,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,0,NA,audio/syllables_BP/BAH_PAH_3_0.wav,156
b_group,test,BP_test,BAH_PAH_3_7,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,7,NA,audio/syllables_BP/BAH_PAH_3_7.wav,157
b_group,test,BP_test,BAH_PAH_3_13,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,13,NA,audio/syllables_BP/BAH_PAH_3_13.wav,158
b_group,test,BP_test,BAH_PAH_3_17,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,17,NA,audio/syllables_BP/BAH_PAH_3_17.wav,159
b_group,test,BP_test,BAH_PAH_3_19,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,19,NA,audio/syllables_BP/BAH_PAH_3_19.wav,160
b_group,test,BP_test,BAH_PAH_3_20,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,20,NA,audio/syllables_BP/BAH_PAH_3_20.wav,161
b_group,test,BP_test,BAH_PAH_3_21,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,21,NA,audio/syllables_BP/BAH_PAH_3_21.wav,162
b_group,test,BP_test,BAH_PAH_3_23,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,23,NA,audio/syllables_BP/BAH_PAH_3_23.wav,163
b_group,test,BP_test,BAH_PAH_3_25,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,25,NA,audio/syllables_BP/BAH_PAH_3_25.wav,164
b_group,test,BP_test,BAH_PAH_3_27,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,27,NA,audio/syllables_BP/BAH_PAH_3_27.wav,165
b_group,test,BP_test,BAH_PAH_3_30,AH,NA,NA,NA,NA,NA,2,20,B,P,NA,NA,30,NA,audio/syllables_BP/BAH_PAH_3_30.wav,166
b_group,test,BP_test,BIH_PIH_5_0,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,0,NA,audio/syllables_BP/BIH_PIH_5_0.wav,167
b_group,test,BP_test,BIH_PIH_5_8,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,8,NA,audio/syllables_BP/BIH_PIH_5_8.wav,168
b_group,test,BP_test,BIH_PIH_5_13,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,13,NA,audio/syllables_BP/BIH_PIH_5_13.wav,169
b_group,test,BP_test,BIH_PIH_5_17,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,17,NA,audio/syllables_BP/BIH_PIH_5_17.wav,170
b_group,test,BP_test,BIH_PIH_5_20,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,20,NA,audio/syllables_BP/BIH_PIH_5_20.wav,171
b_group,test,BP_test,BIH_PIH_5_23,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,23,NA,audio/syllables_BP/BIH_PIH_5_23.wav,172
b_group,test,BP_test,BIH_PIH_5_24,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,24,NA,audio/syllables_BP/BIH_PIH_5_24.wav,173
b_group,test,BP_test,BIH_PIH_5_25,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,25,NA,audio/syllables_BP/BIH_PIH_5_25.wav,174
b_group,test,BP_test,BIH_PIH_5_26,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,26,NA,audio/syllables_BP/BIH_PIH_5_26.wav,175
b_group,test,BP_test,BIH_PIH_5_28,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,28,NA,audio/syllables_BP/BIH_PIH_5_28.wav,176
b_group,test,BP_test,BIH_PIH_5_30,IH,NA,NA,NA,NA,NA,2,23,B,P,NA,NA,30,NA,audio/syllables_BP/BIH_PIH_5_30.wav,177
b_group,test,BP_test,BUH_PUH_3_0,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,0,NA,audio/syllables_BP/BUH_PUH_3_0.wav,178
b_group,test,BP_test,BUH_PUH_3_7,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,7,NA,audio/syllables_BP/BUH_PUH_3_7.wav,179
b_group,test,BP_test,BUH_PUH_3_11,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,11,NA,audio/syllables_BP/BUH_PUH_3_11.wav,180
b_group,test,BP_test,BUH_PUH_3_14,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,14,NA,audio/syllables_BP/BUH_PUH_3_14.wav,181
b_group,test,BP_test,BUH_PUH_3_16,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,16,NA,audio/syllables_BP/BUH_PUH_3_16.wav,182
b_group,test,BP_test,BUH_PUH_3_17,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,17,NA,audio/syllables_BP/BUH_PUH_3_17.wav,183
b_group,test,BP_test,BUH_PUH_3_18,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,18,NA,audio/syllables_BP/BUH_PUH_3_18.wav,184
b_group,test,BP_test,BUH_PUH_3_20,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,20,NA,audio/syllables_BP/BUH_PUH_3_20.wav,185
b_group,test,BP_test,BUH_PUH_3_23,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,23,NA,audio/syllables_BP/BUH_PUH_3_23.wav,186
b_group,test,BP_test,BUH_PUH_3_26,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,26,NA,audio/syllables_BP/BUH_PUH_3_26.wav,187
b_group,test,BP_test,BUH_PUH_3_30,UH,NA,NA,NA,NA,NA,2,17,B,P,NA,NA,30,NA,audio/syllables_BP/BUH_PUH_3_30.wav,188
b_group,test,BP_test,BAA_PAA_3_0,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,0,NA,audio/syllables_BP/BAA_PAA_3_0.wav,189
b_group,test,BP_test,BAA_PAA_3_8,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,8,NA,audio/syllables_BP/BAA_PAA_3_8.wav,190
b_group,test,BP_test,BAA_PAA_3_14,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,14,NA,audio/syllables_BP/BAA_PAA_3_14.wav,191
b_group,test,BP_test,BAA_PAA_3_19,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,19,NA,audio/syllables_BP/BAA_PAA_3_19.wav,192
b_group,test,BP_test,BAA_PAA_3_23,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,23,NA,audio/syllables_BP/BAA_PAA_3_23.wav,193
b_group,test,BP_test,BAA_PAA_3_25,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,25,NA,audio/syllables_BP/BAA_PAA_3_25.wav,194
b_group,test,BP_test,BAA_PAA_3_26,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,26,NA,audio/syllables_BP/BAA_PAA_3_26.wav,195
b_group,test,BP_test,BAA_PAA_3_27,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,27,NA,audio/syllables_BP/BAA_PAA_3_27.wav,196
b_group,test,BP_test,BAA_PAA_3_28,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,28,NA,audio/syllables_BP/BAA_PAA_3_28.wav,197
b_group,test,BP_test,BAA_PAA_3_29,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,29,NA,audio/syllables_BP/BAA_PAA_3_29.wav,198
b_group,test,BP_test,BAA_PAA_3_30,AA,NA,NA,NA,NA,NA,3,25,B,P,NA,NA,30,NA,audio/syllables_BP/BAA_PAA_3_30.wav,199
b_group,test,BP_test,BAH_PAH_3_0,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,0,NA,audio/syllables_BP/BAH_PAH_3_0.wav,200
b_group,test,BP_test,BAH_PAH_3_7,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,7,NA,audio/syllables_BP/BAH_PAH_3_7.wav,201
b_group,test,BP_test,BAH_PAH_3_13,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,13,NA,audio/syllables_BP/BAH_PAH_3_13.wav,202
b_group,test,BP_test,BAH_PAH_3_17,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,17,NA,audio/syllables_BP/BAH_PAH_3_17.wav,203
b_group,test,BP_test,BAH_PAH_3_19,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,19,NA,audio/syllables_BP/BAH_PAH_3_19.wav,204
b_group,test,BP_test,BAH_PAH_3_20,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,20,NA,audio/syllables_BP/BAH_PAH_3_20.wav,205
b_group,test,BP_test,BAH_PAH_3_21,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,21,NA,audio/syllables_BP/BAH_PAH_3_21.wav,206
b_group,test,BP_test,BAH_PAH_3_23,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,23,NA,audio/syllables_BP/BAH_PAH_3_23.wav,207
b_group,test,BP_test,BAH_PAH_3_25,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,25,NA,audio/syllables_BP/BAH_PAH_3_25.wav,208
b_group,test,BP_test,BAH_PAH_3_27,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,27,NA,audio/syllables_BP/BAH_PAH_3_27.wav,209
b_group,test,BP_test,BAH_PAH_3_30,AH,NA,NA,NA,NA,NA,3,20,B,P,NA,NA,30,NA,audio/syllables_BP/BAH_PAH_3_30.wav,210
b_group,test,BP_test,BIH_PIH_5_0,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,0,NA,audio/syllables_BP/BIH_PIH_5_0.wav,211
b_group,test,BP_test,BIH_PIH_5_8,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,8,NA,audio/syllables_BP/BIH_PIH_5_8.wav,212
b_group,test,BP_test,BIH_PIH_5_13,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,13,NA,audio/syllables_BP/BIH_PIH_5_13.wav,213
b_group,test,BP_test,BIH_PIH_5_17,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,17,NA,audio/syllables_BP/BIH_PIH_5_17.wav,214
b_group,test,BP_test,BIH_PIH_5_20,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,20,NA,audio/syllables_BP/BIH_PIH_5_20.wav,215
b_group,test,BP_test,BIH_PIH_5_23,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,23,NA,audio/syllables_BP/BIH_PIH_5_23.wav,216
b_group,test,BP_test,BIH_PIH_5_24,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,24,NA,audio/syllables_BP/BIH_PIH_5_24.wav,217
b_group,test,BP_test,BIH_PIH_5_25,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,25,NA,audio/syllables_BP/BIH_PIH_5_25.wav,218
b_group,test,BP_test,BIH_PIH_5_26,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,26,NA,audio/syllables_BP/BIH_PIH_5_26.wav,219
b_group,test,BP_test,BIH_PIH_5_28,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,28,NA,audio/syllables_BP/BIH_PIH_5_28.wav,220
b_group,test,BP_test,BIH_PIH_5_30,IH,NA,NA,NA,NA,NA,3,23,B,P,NA,NA,30,NA,audio/syllables_BP/BIH_PIH_5_30.wav,221
b_group,test,BP_test,BUH_PUH_3_0,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,0,NA,audio/syllables_BP/BUH_PUH_3_0.wav,222
b_group,test,BP_test,BUH_PUH_3_7,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,7,NA,audio/syllables_BP/BUH_PUH_3_7.wav,223
b_group,test,BP_test,BUH_PUH_3_11,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,11,NA,audio/syllables_BP/BUH_PUH_3_11.wav,224
b_group,test,BP_test,BUH_PUH_3_14,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,14,NA,audio/syllables_BP/BUH_PUH_3_14.wav,225
b_group,test,BP_test,BUH_PUH_3_16,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,16,NA,audio/syllables_BP/BUH_PUH_3_16.wav,226
b_group,test,BP_test,BUH_PUH_3_17,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,17,NA,audio/syllables_BP/BUH_PUH_3_17.wav,227
b_group,test,BP_test,BUH_PUH_3_18,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,18,NA,audio/syllables_BP/BUH_PUH_3_18.wav,228
b_group,test,BP_test,BUH_PUH_3_20,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,20,NA,audio/syllables_BP/BUH_PUH_3_20.wav,229
b_group,test,BP_test,BUH_PUH_3_23,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,23,NA,audio/syllables_BP/BUH_PUH_3_23.wav,230
b_group,test,BP_test,BUH_PUH_3_26,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,26,NA,audio/syllables_BP/BUH_PUH_3_26.wav,231
b_group,test,BP_test,BUH_PUH_3_30,UH,NA,NA,NA,NA,NA,3,17,B,P,NA,NA,30,NA,audio/syllables_BP/BUH_PUH_3_30.wav,232
b_group,test,DT_test,DAA_TAA_3_0,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,0,NA,audio/syllables_DT/DAA_TAA_3_0.wav,233
b_group,test,DT_test,DAA_TAA_3_8,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,8,NA,audio/syllables_DT/DAA_TAA_3_8.wav,234
b_group,test,DT_test,DAA_TAA_3_13,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,13,NA,audio/syllables_DT/DAA_TAA_3_13.wav,235
b_group,test,DT_test,DAA_TAA_3_17,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,17,NA,audio/syllables_DT/DAA_TAA_3_17.wav,236
b_group,test,DT_test,DAA_TAA_3_20,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,20,NA,audio/syllables_DT/DAA_TAA_3_20.wav,237
b_group,test,DT_test,DAA_TAA_3_23,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,23,NA,audio/syllables_DT/DAA_TAA_3_23.wav,238
b_group,test,DT_test,DAA_TAA_3_24,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,24,NA,audio/syllables_DT/DAA_TAA_3_24.wav,239
b_group,test,DT_test,DAA_TAA_3_25,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,25,NA,audio/syllables_DT/DAA_TAA_3_25.wav,240
b_group,test,DT_test,DAA_TAA_3_26,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,26,NA,audio/syllables_DT/DAA_TAA_3_26.wav,241
b_group,test,DT_test,DAA_TAA_3_28,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,28,NA,audio/syllables_DT/DAA_TAA_3_28.wav,242
