group,phase,type,audio,vowel,match,same_onset,needs_match_onset,visual_target,correct,repetition,normed_midpoint,voiced_sel,voiceless_sel,match_sel,mismatch_sel,step,tone_step,path,code
b_group,test,DT_test,DAA_TAA_3_30,AA,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,30,NA,audio/syllables_DT/DAA_TAA_3_30.wav,243
b_group,test,DT_test,DAH_TAH_3_0,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,0,NA,audio/syllables_DT/DAH_TAH_3_0.wav,244
b_group,test,DT_test,DAH_TAH_3_8,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,8,NA,audio/syllables_DT/DAH_TAH_3_8.wav,245
b_group,test,DT_test,DAH_TAH_3_14,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,14,NA,audio/syllables_DT/DAH_TAH_3_14.wav,246
b_group,test,DT_test,DAH_TAH_3_19,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,19,NA,audio/syllables_DT/DAH_TAH_3_19.wav,247
b_group,test,DT_test,DAH_TAH_3_23,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,23,NA,audio/syllables_DT/DAH_TAH_3_23.wav,248
b_group,test,DT_test,DAH_TAH_3_25,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,25,NA,audio/syllables_DT/DAH_TAH_3_25.wav,249
b_group,test,DT_test,DAH_TAH_3_26,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,26,NA,audio/syllables_DT/DAH_TAH_3_26.wav,250
b_group,test,DT_test,DAH_TAH_3_27,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,27,NA,audio/syllables_DT/DAH_TAH_3_27.wav,251
b_group,test,DT_test,DAH_TAH_3_28,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,28,NA,audio/syllables_DT/DAH_TAH_3_28.wav,252
b_group,test,DT_test,DAH_TAH_3_29,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,29,NA,audio/syllables_DT/DAH_TAH_3_29.wav,253
b_group,test,DT_test,DAH_TAH_3_30,AH,NA,NA,NA,NA,NA,1,25,D,T,NA,NA,30,NA,audio/syllables_DT/DAH_TAH_3_30.wav,254
b_group,test,DT_test,DIH_TIH_3_0,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,0,NA,audio/syllables_DT/DIH_TIH_3_0.wav,255
b_group,test,DT_test,DIH_TIH_3_8,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,8,NA,audio/syllables_DT/DIH_TIH_3_8.wav,256
b_group,test,DT_test,DIH_TIH_3_13,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,13,NA,audio/syllables_DT/DIH_TIH_3_13.wav,257
b_group,test,DT_test,DIH_TIH_3_17,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,18,NA,audio/syllables_DT/DIH_TIH_3_17.wav,258
b_group,test,DT_test,DIH_TIH_3_21,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,21,NA,audio/syllables_DT/DIH_TIH_3_21.wav,259
b_group,test,DT_test,DIH_TIH_3_23,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,23,NA,audio/syllables_DT/DIH_TIH_3_23.wav,260
b_group,test,DT_test,DIH_TIH_3_24,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,24,NA,audio/syllables_DT/DIH_TIH_3_24.wav,261
b_group,test,DT_test,DIH_TIH_3_25,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,25,NA,audio/syllables_DT/DIH_TIH_3_25.wav,262
b_group,test,DT_test,DIH_TIH_3_26,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,26,NA,audio/syllables_DT/DIH_TIH_3_26.wav,263
b_group,test,DT_test,DIH_TIH_3_28,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,28,NA,audio/syllables_DT/DIH_TIH_3_28.wav,264
b_group,test,DT_test,DIH_TIH_3_30,IH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,30,NA,audio/syllables_DT/DIH_TIH_3_30.wav,265
b_group,test,DT_test,DUH_TUH_3_0,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,0,NA,audio/syllables_DT/DUH_TUH_3_0.wav,266
b_group,test,DT_test,DUH_TUH_3_8,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,8,NA,audio/syllables_DT/DUH_TUH_3_8.wav,267
b_group,test,DT_test,DUH_TUH_3_13,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,13,NA,audio/syllables_DT/DUH_TUH_3_13.wav,268
b_group,test,DT_test,DUH_TUH_3_17,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,18,NA,audio/syllables_DT/DUH_TUH_3_17.wav,269
b_group,test,DT_test,DUH_TUH_3_21,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,21,NA,audio/syllables_DT/DUH_TUH_3_21.wav,270
b_group,test,DT_test,DUH_TUH_3_23,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,23,NA,audio/syllables_DT/DUH_TUH_3_23.wav,271
b_group,test,DT_test,DUH_TUH_3_24,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,24,NA,audio/syllables_DT/DUH_TUH_3_24.wav,272
b_group,test,DT_test,DUH_TUH_3_25,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,25,NA,audio/syllables_DT/DUH_TUH_3_25.wav,273
b_group,test,DT_test,DUH_TUH_3_26,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,26,NA,audio/syllables_DT/DUH_TUH_3_26.wav,274
b_group,test,DT_test,DUH_TUH_3_28,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,28,NA,audio/syllables_DT/DUH_TUH_3_28.wav,275
b_group,test,DT_test,DUH_TUH_3_30,UH,NA,NA,NA,NA,NA,1,23,D,T,NA,NA,30,NA,audio/syllables_DT/DUH_TUH_3_30.wav,276
b_group,test,DT_test,DAA_TAA_3_0,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,0,NA,audio/syllables_DT/DAA_TAA_3_0.wav,277
b_group,test,DT_test,DAA_TAA_3_8,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,8,NA,audio/syllables_DT/DAA_TAA_3_8.wav,278
b_group,test,DT_test,DAA_TAA_3_13,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,13,NA,audio/syllables_DT/DAA_TAA_3_13.wav,279
b_group,test,DT_test,DAA_TAA_3_17,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,17,NA,audio/syllables_DT/DAA_TAA_3_17.wav,280
b_group,test,DT_test,DAA_TAA_3_20,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,20,NA,audio/syllables_DT/DAA_TAA_3_20.wav,281
b_group,test,DT_test,DAA_TAA_3_23,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,23,NA,audio/syllables_DT/DAA_TAA_3_23.wav,282
b_group,test,DT_test,DAA_TAA_3_24,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,24,NA,audio/syllables_DT/DAA_TAA_3_24.wav,283
b_group,test,DT_test,DAA_TAA_3_25,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,25,NA,audio/syllables_DT/DAA_TAA_3_25.wav,284
b_group,test,DT_test,DAA_TAA_3_26,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,26,NA,audio/syllables_DT/DAA_TAA_3_26.wav,285
b_group,test,DT_test,DAA_TAA_3_28,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,28,NA,audio/syllables_DT/DAA_TAA_3_28.wav,286
b_group,test,DT_test,DAA_TAA_3_30,AA,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,30,NA,audio/syllables_DT/DAA_TAA_3_30.wav,287
b_group,test,DT_test,DAH_TAH_3_0,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,0,NA,audio/syllables_DT/DAH_TAH_3_0.wav,288
b_group,test,DT_test,DAH_TAH_3_8,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,8,NA,audio/syllables_DT/DAH_TAH_3_8.wav,289
b_group,test,DT_test,DAH_TAH_3_14,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,14,NA,audio/syllables_DT/DAH_TAH_3_14.wav,290
b_group,test,DT_test,DAH_TAH_3_19,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,19,NA,audio/syllables_DT/DAH_TAH_3_19.wav,291
b_group,test,DT_test,DAH_TAH_3_23,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,23,NA,audio/syllables_DT/DAH_TAH_3_23.wav,292
b_group,test,DT_test,DAH_TAH_3_25,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,25,NA,audio/syllables_DT/DAH_TAH_3_25.wav,293
b_group,test,DT_test,DAH_TAH_3_26,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,26,NA,audio/syllables_DT/DAH_TAH_3_26.wav,294
b_group,test,DT_test,DAH_TAH_3_27,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,27,NA,audio/syllables_DT/DAH_TAH_3_27.wav,295
b_group,test,DT_test,DAH_TAH_3_28,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,28,NA,audio/syllables_DT/DAH_TAH_3_28.wav,296
b_group,test,DT_test,DAH_TAH_3_29,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,29,NA,audio/syllables_DT/DAH_TAH_3_29.wav,297
b_group,test,DT_test,DAH_TAH_3_30,AH,NA,NA,NA,NA,NA,2,25,D,T,NA,NA,30,NA,audio/syllables_DT/DAH_TAH_3_30.wav,298
b_group,test,DT_test,DIH_TIH_3_0,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,0,NA,audio/syllables_DT/DIH_TIH_3_0.wav,299
b_group,test,DT_test,DIH_TIH_3_8,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,8,NA,audio/syllables_DT/DIH_TIH_3_8.wav,300
b_group,test,DT_test,DIH_TIH_3_13,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,13,NA,audio/syllables_DT/DIH_TIH_3_13.wav,301
b_group,test,DT_test,DIH_TIH_3_17,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,18,NA,audio/syllables_DT/DIH_TIH_3_17.wav,302
b_group,test,DT_test,DIH_TIH_3_21,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,21,NA,audio/syllables_DT/DIH_TIH_3_21.wav,303
b_group,test,DT_test,DIH_TIH_3_23,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,23,NA,audio/syllables_DT/DIH_TIH_3_23.wav,304
b_group,test,DT_test,DIH_TIH_3_24,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,24,NA,audio/syllables_DT/DIH_TIH_3_24.wav,305
b_group,test,DT_test,DIH_TIH_3_25,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,25,NA,audio/syllables_DT/DIH_TIH_3_25.wav,306
b_group,test,DT_test,DIH_TIH_3_26,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,26,NA,audio/syllables_DT/DIH_TIH_3_26.wav,307
b_group,test,DT_test,DIH_TIH_3_28,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,28,NA,audio/syllables_DT/DIH_TIH_3_28.wav,308
b_group,test,DT_test,DIH_TIH_3_30,IH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,30,NA,audio/syllables_DT/DIH_TIH_3_30.wav,309
b_group,test,DT_test,DUH_TUH_3_0,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,0,NA,audio/syllables_DT/DUH_TUH_3_0.wav,310
b_group,test,DT_test,DUH_TUH_3_8,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,8,NA,audio/syllables_DT/DUH_TUH_3_8.wav,311
b_group,test,DT_test,DUH_TUH_3_13,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,13,NA,audio/syllables_DT/DUH_TUH_3_13.wav,312
b_group,test,DT_test,DUH_TUH_3_17,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,18,NA,audio/syllables_DT/DUH_TUH_3_17.wav,313
b_group,test,DT_test,DUH_TUH_3_21,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,21,NA,audio/syllables_DT/DUH_TUH_3_21.wav,314
b_group,test,DT_test,DUH_TUH_3_23,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,23,NA,audio/syllables_DT/DUH_TUH_3_23.wav,315
b_group,test,DT_test,DUH_TUH_3_24,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,24,NA,audio/syllables_DT/DUH_TUH_3_24.wav,316
b_group,test,DT_test,DUH_TUH_3_25,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,25,NA,audio/syllables_DT/DUH_TUH_3_25.wav,317
b_group,test,DT_test,DUH_TUH_3_26,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,26,NA,audio/syllables_DT/DUH_TUH_3_26.wav,318
b_group,test,DT_test,DUH_TUH_3_28,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,28,NA,audio/syllables_DT/DUH_TUH_3_28.wav,319
b_group,test,DT_test,DUH_TUH_3_30,UH,NA,NA,NA,NA,NA,2,23,D,T,NA,NA,30,NA,audio/syllables_DT/DUH_TUH_3_30.wav,320
b_group,test,DT_test,DAA_TAA_3_0,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,0,NA,audio/syllables_DT/DAA_TAA_3_0.wav,321
b_group,test,DT_test,DAA_TAA_3_8,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,8,NA,audio/syllables_DT/DAA_TAA_3_8.wav,322
b_group,test,DT_test,DAA_TAA_3_13,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,13,NA,audio/syllables_DT/DAA_TAA_3_13.wav,323
b_group,test,DT_test,DAA_TAA_3_17,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,17,NA,audio/syllables_DT/DAA_TAA_3_17.wav,324
b_group,test,DT_test,DAA_TAA_3_20,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,20,NA,audio/syllables_DT/DAA_TAA_3_20.wav,325
b_group,test,DT_test,DAA_TAA_3_23,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,23,NA,audio/syllables_DT/DAA_TAA_3_23.wav,326
b_group,test,DT_test,DAA_TAA_3_24,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,24,NA,audio/syllables_DT/DAA_TAA_3_24.wav,327
b_group,test,DT_test,DAA_TAA_3_25,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,25,NA,audio/syllables_DT/DAA_TAA_3_25.wav,328
b_group,test,DT_test,DAA_TAA_3_26,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,26,NA,audio/syllables_DT/DAA_TAA_3_26.wav,329
b_group,test,DT_test,DAA_TAA_3_28,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,28,NA,audio/syllables_DT/DAA_TAA_3_28.wav,330
b_group,test,DT_test,DAA_TAA_3_30,AA,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,30,NA,audio/syllables_DT/DAA_TAA_3_30.wav,331
b_group,test,DT_test,DAH_TAH_3_0,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,0,NA,audio/syllables_DT/DAH_TAH_3_0.wav,332
b_group,test,DT_test,DAH_TAH_3_8,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,8,NA,audio/syllables_DT/DAH_TAH_3_8.wav,333
b_group,test,DT_test,DAH_TAH_3_14,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,14,NA,audio/syllables_DT/DAH_TAH_3_14.wav,334
b_group,test,DT_test,DAH_TAH_3_19,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,19,NA,audio/syllables_DT/DAH_TAH_3_19.wav,335
b_group,test,DT_test,DAH_TAH_3_23,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,23,NA,audio/syllables_DT/DAH_TAH_3_23.wav,336
b_group,test,DT_test,DAH_TAH_3_25,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,25,NA,audio/syllables_DT/DAH_TAH_3_25.wav,337
b_group,test,DT_test,DAH_TAH_3_26,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,26,NA,audio/syllables_DT/DAH_TAH_3_26.wav,338
b_group,test,DT_test,DAH_TAH_3_27,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,27,NA,audio/syllables_DT/DAH_TAH_3_27.wav,339
b_group,test,DT_test,DAH_TAH_3_28,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,28,NA,audio/syllables_DT/DAH_TAH_3_28.wav,340
b_group,test,DT_test,DAH_TAH_3_29,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,29,NA,audio/syllables_DT/DAH_TAH_3_29.wav,341
b_group,test,DT_test,DAH_TAH_3_30,AH,NA,NA,NA,NA,NA,3,25,D,T,NA,NA,30,NA,audio/syllables_DT/DAH_TAH_3_30.wav,342
b_group,test,DT_test,DIH_TIH_3_0,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,0,NA,audio/syllables_DT/DIH_TIH_3_0.wav,343
b_group,test,DT_test,DIH_TIH_3_8,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,8,NA,audio/syllables_DT/DIH_TIH_3_8.wav,344
b_group,test,DT_test,DIH_TIH_3_13,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,13,NA,audio/syllables_DT/DIH_TIH_3_13.wav,345
b_group,test,DT_test,DIH_TIH_3_17,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,18,NA,audio/syllables_DT/DIH_TIH_3_17.wav,346
b_group,test,DT_test,DIH_TIH_3_21,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,21,NA,audio/syllables_DT/DIH_TIH_3_21.wav,347
b_group,test,DT_test,DIH_TIH_3_23,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,23,NA,audio/syllables_DT/DIH_TIH_3_23.wav,348
b_group,test,DT_test,DIH_TIH_3_24,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,24,NA,audio/syllables_DT/DIH_TIH_3_24.wav,349
b_group,test,DT_test,DIH_TIH_3_25,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,25,NA,audio/syllables_DT/DIH_TIH_3_25.wav,350
b_group,test,DT_test,DIH_TIH_3_26,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,26,NA,audio/syllables_DT/DIH_TIH_3_26.wav,351
b_group,test,DT_test,DIH_TIH_3_28,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,28,NA,audio/syllables_DT/DIH_TIH_3_28.wav,352
b_group,test,DT_test,DIH_TIH_3_30,IH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,30,NA,audio/syllables_DT/DIH_TIH_3_30.wav,353
b_group,test,DT_test,DUH_TUH_3_0,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,0,NA,audio/syllables_DT/DUH_TUH_3_0.wav,354
b_group,test,DT_test,DUH_TUH_3_8,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,8,NA,audio/syllables_DT/DUH_TUH_3_8.wav,355
b_group,test,DT_test,DUH_TUH_3_13,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,13,NA,audio/syllables_DT/DUH_TUH_3_13.wav,356
b_group,test,DT_test,DUH_TUH_3_17,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,18,NA,audio/syllables_DT/DUH_TUH_3_17.wav,357
b_group,test,DT_test,DUH_TUH_3_21,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,21,NA,audio/syllables_DT/DUH_TUH_3_21.wav,358
b_group,test,DT_test,DUH_TUH_3_23,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,23,NA,audio/syllables_DT/DUH_TUH_3_23.wav,359
b_group,test,DT_test,DUH_TUH_3_24,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,24,NA,audio/syllables_DT/DUH_TUH_3_24.wav,360
b_group,test,DT_test,DUH_TUH_3_25,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,25,NA,audio/syllables_DT/DUH_TUH_3_25.wav,361
b_group,test,DT_test,DUH_TUH_3_26,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,26,NA,audio/syllables_DT/DUH_TUH_3_26.wav,362
b_group,test,DT_test,DUH_TUH_3_28,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,28,NA,audio/syllables_DT/DUH_TUH_3_28.wav,363
b_group,test,DT_test,DUH_TUH_3_30,UH,NA,NA,NA,NA,NA,3,23,D,T,NA,NA,30,NA,audio/syllables_DT/DUH_TUH_3_30.wav,364
b_group,test,GK_test,GAA_KAA_5_0,AA,NA,NA,NA,NA,NA,1,25,G,K,NA,NA,0,NA,audio/syllables_GK/GAA_KAA_5_0.wav,365
b_group,test,GK_test,GAA_KAA_5_8,AA,NA,NA,NA,NA,NA,1,25,G,K,NA,NA,8,NA,audio/syllables_GK/GAA_KAA_5_8.wav,366
b_group,test,GK_test,GAA_KAA_5_14,AA,NA,NA,NA,NA,NA,1,25,G,K,NA,NA,14,NA,audio/syllables_GK/GAA_KAA_5_14.wav,367
b_group,test,GK_test,GAA_KAA_5_19,AA,NA,NA,NA,NA,NA,1,25,G,K,NA,NA,19,NA,audio/syllables_GK/GAA_KAA_5_19.wav,368
