index,group,yes_side,test_order,phase,type,audio,vowel,match,same_onset,needs_match_onset,visual_target,correct,repetition,normed_midpoint,voiced_sel,voiceless_sel,match_sel,mismatch_sel,step,path
1,control,right,BDG,exposure,crit_unamb,Ballerina,NA,1,1,2,Ballerina,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Ballerina_Pallerina_1.mp3
2,control,right,BDG,exposure,crit_unamb,Balloon,NA,0,0,0,Enlarge,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Balloon_Palloon_1.mp3
3,control,right,BDG,exposure,crit_unamb,Baloney,NA,1,1,2,Baloney,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Baloney_Paloney_1.mp3
4,control,right,BDG,exposure,crit_unamb,Banana,NA,1,1,2,Banana,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Banana_Panana_1.mp3
5,control,right,BDG,exposure,crit_unamb,Barely,NA,1,1,2,Barely,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Barely_Parely_1.mp3
6,control,right,BDG,exposure,crit_unamb,Barn,NA,0,1,1,Bark,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Barn_Parn_1.mp3
7,control,right,BDG,exposure,crit_unamb,Barren,NA,1,1,2,Barren,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Barren_Parren_3.mp3
8,control,right,BDG,exposure,crit_unamb,Belly,NA,0,1,1,Berry,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Belly_Pelly_3.mp3
9,control,right,BDG,exposure,crit_unamb,Benign,NA,1,1,2,Benign,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Benign_Penign_1.mp3
10,control,right,BDG,exposure,crit_unamb,Biannual,NA,1,1,2,Biannual,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Biannual_Piannual_1.mp3
11,control,right,BDG,exposure,crit_unamb,Billion,NA,0,1,1,Bitter,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Billion_Pillion_1.mp3
12,control,right,BDG,exposure,crit_unamb,Billionaire,NA,1,1,2,Billionaire,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Billionaire_Pillionaire_1.mp3
13,control,right,BDG,exposure,crit_unamb,Blue,NA,0,0,0,Colleague,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Blue_Plue_1.mp3
14,control,right,BDG,exposure,crit_unamb,Boil,NA,1,1,2,Boil,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Boil_Poil_1.mp3
15,control,right,BDG,exposure,crit_unamb,Boom,NA,1,1,2,Boom,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Boom_Poom_1.mp3
16,control,right,BDG,exposure,crit_unamb,Brain,NA,1,1,2,Brain,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Brain_Prain_1.mp3
17,control,right,BDG,exposure,crit_unamb,Brewery,NA,1,1,2,Brewery,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Brewery_Prewery_3.mp3
18,control,right,BDG,exposure,crit_unamb,Brown,NA,1,1,2,Brown,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Brown_Prown_1.mp3
19,control,right,BDG,exposure,crit_unamb,Burial,NA,1,1,2,Burial,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Burial_Purial_1.mp3
20,control,right,BDG,exposure,crit_unamb,Burrow,NA,1,1,2,Burrow,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Burrow_Purrow_1.mp3
21,control,right,BDG,exposure,crit_unamb,Parallel,NA,1,1,2,Parallel,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Barallel_Parallel_4.mp3
22,control,right,BDG,exposure,crit_unamb,Parlor,NA,0,0,0,Neutral,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Barlor_Parlor_4.mp3
23,control,right,BDG,exposure,crit_unamb,Pawn,NA,1,1,2,Pawn,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Bawn_Pawn_2.mp3
24,control,right,BDG,exposure,crit_unamb,Peninsula,NA,1,1,2,Peninsula,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Beninsula_Peninsula_2.mp3
25,control,right,BDG,exposure,crit_unamb,Perform,NA,1,1,2,Perform,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Berform_Perform_2.mp3
26,control,right,BDG,exposure,crit_unamb,Pioneer,NA,0,1,1,Pillow,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Bioneer_Pioneer_4.mp3
27,control,right,BDG,exposure,crit_unamb,Planner,NA,1,1,2,Planner,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Blanner_Planner_2.mp3
28,control,right,BDG,exposure,crit_unamb,Plea,NA,0,1,1,Pick,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Blea_Plea_2.mp3
29,control,right,BDG,exposure,crit_unamb,Plyer,NA,1,1,2,Plyer,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Blyer_Plyer_2.mp3
30,control,right,BDG,exposure,crit_unamb,Pollen,NA,1,1,2,Pollen,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Bollen_Pollen_2.mp3
31,control,right,BDG,exposure,crit_unamb,Polymer,NA,0,1,1,Pottery,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Bolymer_Polymer_2.mp3
32,control,right,BDG,exposure,crit_unamb,Prayer,NA,1,1,2,Prayer,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Brayer_Prayer_2.mp3
33,control,right,BDG,exposure,crit_unamb,Preliminary,NA,0,0,0,Temple,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Breliminary_Preliminary_2.mp3
34,control,right,BDG,exposure,crit_unamb,Premier,NA,1,1,2,Premier,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Bremier_Premier_2.mp3
35,control,right,BDG,exposure,crit_unamb,Primal,NA,1,1,2,Primal,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Brimal_Primal_2.mp3
36,control,right,BDG,exposure,crit_unamb,Prime,NA,1,1,2,Prime,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Brime_Prime_2.mp3
37,control,right,BDG,exposure,crit_unamb,Prior,NA,1,1,2,Prior,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Brior_Prior_2.mp3
38,control,right,BDG,exposure,crit_unamb,Prowl,NA,1,1,2,Prowl,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Browl_Prowl_2.mp3
39,control,right,BDG,exposure,crit_unamb,Pry,NA,1,1,2,Pry,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Bry_Pry_2.mp3
40,control,right,BDG,exposure,crit_unamb,Pylon,NA,1,1,2,Pylon,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,unambiguous/Bylon_Pylon_2.mp3
41,control,right,BDG,exposure,fill_word,Aisle,NA,0,0,0,Outfit,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Aisle_1.mp3
42,control,right,BDG,exposure,fill_word,Ally,NA,0,1,1,Agile,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Ally_1.mp3
43,control,right,BDG,exposure,fill_word,Area,NA,0,1,1,Arrogant,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Area_1.mp3
44,control,right,BDG,exposure,fill_word,Arena,NA,1,1,2,Arena,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Arena_1.mp3
45,control,right,BDG,exposure,fill_word,Arrow,NA,0,1,1,Ambition,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Arrow_1.mp3
46,control,right,BDG,exposure,fill_word,Assume,NA,1,1,2,Assume,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Assume_1.mp3
47,control,right,BDG,exposure,fill_word,Aware,NA,0,1,1,Arrest,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Aware_1.mp3
48,control,right,BDG,exposure,fill_word,Enemy,NA,0,1,1,Energy,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Enemy_1.mp3
49,control,right,BDG,exposure,fill_word,Ensure,NA,1,1,2,Ensure,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Ensure_1.mp3
50,control,right,BDG,exposure,fill_word,Error,NA,0,0,0,Lonely,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Error_1.mp3
51,control,right,BDG,exposure,fill_word,Eye,NA,0,0,0,Verdict,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Eye_1.mp3
52,control,right,BDG,exposure,fill_word,Failure,NA,1,1,2,Failure,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Failure_1.mp3
53,control,right,BDG,exposure,fill_word,Famous,NA,0,0,0,Loss,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Famous_1.mp3
54,control,right,BDG,exposure,fill_word,Flower,NA,0,1,1,Flourish,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Flower_1.mp3
55,control,right,BDG,exposure,fill_word,Frame,NA,0,1,1,Frown,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Frame_1.mp3
56,control,right,BDG,exposure,fill_word,Funnel,NA,0,0,0,Deny,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Funnel_1.mp3
57,control,right,BDG,exposure,fill_word,Hallway,NA,0,1,1,Harvest,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Hallway_1.mp3
58,control,right,BDG,exposure,fill_word,Hang,NA,1,1,2,Hang,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Hang_1.mp3
59,control,right,BDG,exposure,fill_word,Harmony,NA,0,1,1,Habitat,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Harmony_1.mp3
60,control,right,BDG,exposure,fill_word,Hill,NA,1,1,2,Hill,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Hill_1.mp3
61,control,right,BDG,exposure,fill_word,Hole,NA,0,1,1,Hurl,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Hole_1.mp3
62,control,right,BDG,exposure,fill_word,Horn,NA,0,1,1,Heel,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Horn_1.mp3
63,control,right,BDG,exposure,fill_word,Jelly,NA,1,1,2,Jelly,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Jelly_2.mp3
64,control,right,BDG,exposure,fill_word,Jewel,NA,0,0,0,Tribute,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Jewel_1.mp3
65,control,right,BDG,exposure,fill_word,Lawyer,NA,0,0,0,Advice,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Lawyer_1.mp3
66,control,right,BDG,exposure,fill_word,Layer,NA,1,1,2,Layer,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Layer_1.mp3
67,control,right,BDG,exposure,fill_word,Learning,NA,1,1,2,Learning,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Learning_1.mp3
68,control,right,BDG,exposure,fill_word,Low,NA,1,1,2,Low,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Low_1.mp3
69,control,right,BDG,exposure,fill_word,Main,NA,0,1,1,Maid,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Main_1.mp3
70,control,right,BDG,exposure,fill_word,Marine,NA,0,1,1,Mature,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Marine_1.mp3
71,control,right,BDG,exposure,fill_word,Memory,NA,1,1,2,Memory,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Memory_1.mp3
72,control,right,BDG,exposure,fill_word,Money,NA,1,1,2,Money,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Money_1.mp3
73,control,right,BDG,exposure,fill_word,Name,NA,0,0,0,Favor,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Name_1.mp3
74,control,right,BDG,exposure,fill_word,Narrow,NA,0,0,0,Ankle,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Narrow_1.mp3
75,control,right,BDG,exposure,fill_word,Normal,NA,0,1,1,Nervous,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Normal_2.mp3
76,control,right,BDG,exposure,fill_word,Nun,NA,1,1,2,Nun,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Nun_1.mp3
77,control,right,BDG,exposure,fill_word,Phenomenon,NA,0,0,0,Replace,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Phenomenon_1.mp3
78,control,right,BDG,exposure,fill_word,Rally,NA,0,0,0,Knowledge,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Rally_1.mp3
79,control,right,BDG,exposure,fill_word,Range,NA,0,0,0,Spirit,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Range_1.mp3
80,control,right,BDG,exposure,fill_word,Real,NA,1,1,2,Real,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Real_1.mp3
81,control,right,BDG,exposure,fill_word,Reign,NA,0,0,0,Kettle,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Reign_1.mp3
82,control,right,BDG,exposure,fill_word,Ring,NA,0,0,0,Retreat,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Ring_1.mp3
83,control,right,BDG,exposure,fill_word,Roar,NA,1,1,2,Roar,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Roar_1.mp3
84,control,right,BDG,exposure,fill_word,Royal,NA,0,1,1,Refund,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Royal_1.mp3
85,control,right,BDG,exposure,fill_word,Ruin,NA,1,1,2,Ruin,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Ruin_1.mp3
86,control,right,BDG,exposure,fill_word,Rumor,NA,1,1,2,Rumor,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Rumor_1.mp3
87,control,right,BDG,exposure,fill_word,Runner,NA,0,1,1,River,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Runner_1.mp3
88,control,right,BDG,exposure,fill_word,Sailor,NA,0,0,0,Mine,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Sailor_1.mp3
89,control,right,BDG,exposure,fill_word,Seal,NA,0,0,0,Chorus,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Seal_1.mp3
90,control,right,BDG,exposure,fill_word,Shell,NA,0,0,0,Major,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Shell_1.mp3
91,control,right,BDG,exposure,fill_word,Similar,NA,0,1,1,Seminar,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Similar_1.mp3
92,control,right,BDG,exposure,fill_word,Soil,NA,0,1,1,Spoil,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Soil_1.mp3
93,control,right,BDG,exposure,fill_word,Valley,NA,0,0,0,Greeting,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Valley_1.mp3
94,control,right,BDG,exposure,fill_word,Vary,NA,1,1,2,Vary,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Vary_1.mp3
95,control,right,BDG,exposure,fill_word,Venue,NA,0,1,1,Vessel,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Venue_1.mp3
96,control,right,BDG,exposure,fill_word,Violin,NA,1,1,2,Violin,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Violin_1.mp3
97,control,right,BDG,exposure,fill_word,Volume,NA,0,0,0,Physical,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Volume_1.mp3
98,control,right,BDG,exposure,fill_word,Sewer,NA,0,0,0,Layout,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Sewer_1.mp3
99,control,right,BDG,exposure,fill_word,Swear,NA,0,0,0,Remark,no,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Swear_1.mp3
100,control,right,BDG,exposure,fill_word,Throne,NA,1,1,2,Throne,yes,NA,NA,NA,NA,SAME,DIFFERENT,NA,word/Throne_1.mp3