1,AAB_AAP_1_00,AAB_AAP_1_09,audio/syllable/AAB_AAP_1_00.wav,audio/syllable/AAB_AAP_1_09.wav,syllable,continuum_internal
273,UHG_UHK_5_00,IHD_IHT_3_00,audio/syllable/UHG_UHK_5_00.wav,audio/syllable/IHD_IHT_3_00.wav,syllable,cross_continuum_voiceless
274,UHG_UHK_5_00,IHG_IHK_5_00,audio/syllable/UHG_UHK_5_00.wav,audio/syllable/IHG_IHK_5_00.wav,syllable,cross_continuum_voiceless
275,UHG_UHK_5_00,UHB_UHP_5_00,audio/syllable/UHG_UHK_5_00.wav,audio/syllable/UHB_UHP_5_00.wav,syllable,cross_continuum_voiceless
276,UHG_UHK_5_00,UHD_UHT_5_00,audio/syllable/UHG_UHK_5_00.wav,audio/syllable/UHD_UHT_5_00.wav,syllable,cross_continuum_voiceless
277,AAB_AAP_1_30,AAD_AAT_5_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
278,AAB_AAP_1_30,AAG_AAK_3_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
279,AAB_AAP_1_30,AHB_AHP_3_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
280,AAB_AAP_1_30,AHD_AHT_3_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
281,AAB_AAP_1_30,AHG_AHK_3_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
282,AAB_AAP_1_30,IHB_IHP_5_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
283,AAB_AAP_1_30,IHD_IHT_3_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
284,AAB_AAP_1_30,IHG_IHK_5_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
285,AAB_AAP_1_30,UHB_UHP_5_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
286,AAB_AAP_1_30,UHD_UHT_5_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
287,AAB_AAP_1_30,UHG_UHK_5_30,audio/syllable/AAB_AAP_1_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
288,AAD_AAT_5_30,AAB_AAP_1_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
289,AAD_AAT_5_30,AAG_AAK_3_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
290,AAD_AAT_5_30,AHB_AHP_3_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
291,AAD_AAT_5_30,AHD_AHT_3_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
292,AAD_AAT_5_30,AHG_AHK_3_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
293,AAD_AAT_5_30,IHB_IHP_5_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
294,AAD_AAT_5_30,IHD_IHT_3_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
295,AAD_AAT_5_30,IHG_IHK_5_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
296,AAD_AAT_5_30,UHB_UHP_5_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
297,AAD_AAT_5_30,UHD_UHT_5_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
298,AAD_AAT_5_30,UHG_UHK_5_30,audio/syllable/AAD_AAT_5_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
299,AAG_AAK_3_30,AAB_AAP_1_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
300,AAG_AAK_3_30,AAD_AAT_5_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
301,AAG_AAK_3_30,AHB_AHP_3_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
302,AAG_AAK_3_30,AHD_AHT_3_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
303,AAG_AAK_3_30,AHG_AHK_3_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
304,AAG_AAK_3_30,IHB_IHP_5_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
305,AAG_AAK_3_30,IHD_IHT_3_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
306,AAG_AAK_3_30,IHG_IHK_5_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
307,AAG_AAK_3_30,UHB_UHP_5_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
308,AAG_AAK_3_30,UHD_UHT_5_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
309,AAG_AAK_3_30,UHG_UHK_5_30,audio/syllable/AAG_AAK_3_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
310,AHB_AHP_3_30,AAB_AAP_1_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
311,AHB_AHP_3_30,AAD_AAT_5_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
312,AHB_AHP_3_30,AAG_AAK_3_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
313,AHB_AHP_3_30,AHD_AHT_3_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
314,AHB_AHP_3_30,AHG_AHK_3_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
315,AHB_AHP_3_30,IHB_IHP_5_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
316,AHB_AHP_3_30,IHD_IHT_3_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
317,AHB_AHP_3_30,IHG_IHK_5_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
318,AHB_AHP_3_30,UHB_UHP_5_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
319,AHB_AHP_3_30,UHD_UHT_5_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
320,AHB_AHP_3_30,UHG_UHK_5_30,audio/syllable/AHB_AHP_3_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
321,AHD_AHT_3_30,AAB_AAP_1_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
322,AHD_AHT_3_30,AAD_AAT_5_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
323,AHD_AHT_3_30,AAG_AAK_3_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
324,AHD_AHT_3_30,AHB_AHP_3_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
325,AHD_AHT_3_30,AHG_AHK_3_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
326,AHD_AHT_3_30,IHB_IHP_5_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
327,AHD_AHT_3_30,IHD_IHT_3_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
328,AHD_AHT_3_30,IHG_IHK_5_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
329,AHD_AHT_3_30,UHB_UHP_5_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
330,AHD_AHT_3_30,UHD_UHT_5_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
331,AHD_AHT_3_30,UHG_UHK_5_30,audio/syllable/AHD_AHT_3_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
332,AHG_AHK_3_30,AAB_AAP_1_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
333,AHG_AHK_3_30,AAD_AAT_5_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
334,AHG_AHK_3_30,AAG_AAK_3_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
335,AHG_AHK_3_30,AHB_AHP_3_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
336,AHG_AHK_3_30,AHD_AHT_3_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
337,AHG_AHK_3_30,IHB_IHP_5_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
338,AHG_AHK_3_30,IHD_IHT_3_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
339,AHG_AHK_3_30,IHG_IHK_5_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
340,AHG_AHK_3_30,UHB_UHP_5_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
341,AHG_AHK_3_30,UHD_UHT_5_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
342,AHG_AHK_3_30,UHG_UHK_5_30,audio/syllable/AHG_AHK_3_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
343,IHB_IHP_5_30,AAB_AAP_1_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
344,IHB_IHP_5_30,AAD_AAT_5_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
345,IHB_IHP_5_30,AAG_AAK_3_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
346,IHB_IHP_5_30,AHB_AHP_3_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
347,IHB_IHP_5_30,AHD_AHT_3_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
348,IHB_IHP_5_30,AHG_AHK_3_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
349,IHB_IHP_5_30,IHD_IHT_3_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
350,IHB_IHP_5_30,IHG_IHK_5_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
351,IHB_IHP_5_30,UHB_UHP_5_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
352,IHB_IHP_5_30,UHD_UHT_5_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
353,IHB_IHP_5_30,UHG_UHK_5_30,audio/syllable/IHB_IHP_5_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
354,IHD_IHT_3_30,AAB_AAP_1_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
355,IHD_IHT_3_30,AAD_AAT_5_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
356,IHD_IHT_3_30,AAG_AAK_3_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
357,IHD_IHT_3_30,AHB_AHP_3_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
358,IHD_IHT_3_30,AHD_AHT_3_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
359,IHD_IHT_3_30,AHG_AHK_3_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
360,IHD_IHT_3_30,IHB_IHP_5_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
361,IHD_IHT_3_30,IHG_IHK_5_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
362,IHD_IHT_3_30,UHB_UHP_5_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
363,IHD_IHT_3_30,UHD_UHT_5_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
364,IHD_IHT_3_30,UHG_UHK_5_30,audio/syllable/IHD_IHT_3_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
365,IHG_IHK_5_30,AAB_AAP_1_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
366,IHG_IHK_5_30,AAD_AAT_5_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
367,IHG_IHK_5_30,AAG_AAK_3_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
368,IHG_IHK_5_30,AHB_AHP_3_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
369,IHG_IHK_5_30,AHD_AHT_3_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
370,IHG_IHK_5_30,AHG_AHK_3_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
371,IHG_IHK_5_30,IHB_IHP_5_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
372,IHG_IHK_5_30,IHD_IHT_3_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
373,IHG_IHK_5_30,UHB_UHP_5_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
374,IHG_IHK_5_30,UHD_UHT_5_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
375,IHG_IHK_5_30,UHG_UHK_5_30,audio/syllable/IHG_IHK_5_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
376,UHB_UHP_5_30,AAB_AAP_1_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
377,UHB_UHP_5_30,AAD_AAT_5_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
378,UHB_UHP_5_30,AAG_AAK_3_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
379,UHB_UHP_5_30,AHB_AHP_3_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
380,UHB_UHP_5_30,AHD_AHT_3_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
381,UHB_UHP_5_30,AHG_AHK_3_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
382,UHB_UHP_5_30,IHB_IHP_5_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
383,UHB_UHP_5_30,IHD_IHT_3_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
384,UHB_UHP_5_30,IHG_IHK_5_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
385,UHB_UHP_5_30,UHD_UHT_5_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced
386,UHB_UHP_5_30,UHG_UHK_5_30,audio/syllable/UHB_UHP_5_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
387,UHD_UHT_5_30,AAB_AAP_1_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
388,UHD_UHT_5_30,AAD_AAT_5_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
389,UHD_UHT_5_30,AAG_AAK_3_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
390,UHD_UHT_5_30,AHB_AHP_3_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
391,UHD_UHT_5_30,AHD_AHT_3_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
392,UHD_UHT_5_30,AHG_AHK_3_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
393,UHD_UHT_5_30,IHB_IHP_5_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
394,UHD_UHT_5_30,IHD_IHT_3_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
395,UHD_UHT_5_30,IHG_IHK_5_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
396,UHD_UHT_5_30,UHB_UHP_5_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
397,UHD_UHT_5_30,UHG_UHK_5_30,audio/syllable/UHD_UHT_5_30.wav,audio/syllable/UHG_UHK_5_30.wav,syllable,cross_continuum_voiced
398,UHG_UHK_5_30,AAB_AAP_1_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/AAB_AAP_1_30.wav,syllable,cross_continuum_voiced
399,UHG_UHK_5_30,AAD_AAT_5_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/AAD_AAT_5_30.wav,syllable,cross_continuum_voiced
400,UHG_UHK_5_30,AAG_AAK_3_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/AAG_AAK_3_30.wav,syllable,cross_continuum_voiced
401,UHG_UHK_5_30,AHB_AHP_3_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/AHB_AHP_3_30.wav,syllable,cross_continuum_voiced
402,UHG_UHK_5_30,AHD_AHT_3_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/AHD_AHT_3_30.wav,syllable,cross_continuum_voiced
403,UHG_UHK_5_30,AHG_AHK_3_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/AHG_AHK_3_30.wav,syllable,cross_continuum_voiced
404,UHG_UHK_5_30,IHB_IHP_5_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/IHB_IHP_5_30.wav,syllable,cross_continuum_voiced
405,UHG_UHK_5_30,IHD_IHT_3_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/IHD_IHT_3_30.wav,syllable,cross_continuum_voiced
406,UHG_UHK_5_30,IHG_IHK_5_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/IHG_IHK_5_30.wav,syllable,cross_continuum_voiced
407,UHG_UHK_5_30,UHB_UHP_5_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/UHB_UHP_5_30.wav,syllable,cross_continuum_voiced
408,UHG_UHK_5_30,UHD_UHT_5_30,audio/syllable/UHG_UHK_5_30.wav,audio/syllable/UHD_UHT_5_30.wav,syllable,cross_continuum_voiced